id,age,dfi,weight
999,1,1.916,25.0
999,2,1.947,
86,1,1.943,57.504
86,2,1.595,58.551
86,3,1.725,59.597
86,4,1.731,60.644
86,5,1.735,61.691
86,6,1.794,62.737
86,7,1.554,64.5
86,8,1.827,64.75
86,9,1.651,65.5
86,10,1.65,66.5
86,11,1.781,67.75
86,12,1.966,69.0
86,13,2.276,70.0
86,14,2.216,72.0
86,15,2.167,72.25
86,16,2.554,73.0
86,17,2.23,74.5
86,18,2.14,75.75
86,19,2.295,76.5
86,20,2.219,78.0
86,21,2.254,79.0
86,22,2.12,80.0
86,23,1.926,81.0
86,24,2.367,80.5
86,25,2.6,82.0
86,26,2.192,82.75
86,27,2.379,84.75
86,28,2.223,85.0
86,29,2.805,86.25
86,30,2.402,87.5
86,31,2.385,89.0
86,32,2.747,90.25
86,33,2.256,91.0
86,34,3.007,93.0
86,35,2.883,94.0
86,36,2.866,95.5
86,37,2.627,96.5
86,38,2.52,96.5
86,39,3.011,99.0
86,40,1.821,99.0
86,41,2.099,99.0
86,42,1.897,99.5
86,43,2.572,101.625
86,44,2.442,102.75
86,45,2.289,103.0
86,46,2.541,104.0
86,47,2.411,105.5
86,48,2.392,106.0
86,49,2.489,107.5
86,50,2.682,108.25
86,51,2.525,108.5
86,52,2.973,110.0
86,53,2.7,111.0
86,54,2.752,111.0
86,55,2.783,111.0
86,56,3.144,112.5
86,57,2.707,113.5
86,58,2.815,115.5
86,59,3.375,117.0
86,60,2.747,118.0
86,61,3.0,120.5
86,62,2.56,121.0
86,63,3.172,121.5
86,64,2.658,122.625
86,65,3.185,123.5
86,66,3.126,122.5
86,67,2.666,125.0
86,68,3.372,126.0
86,69,2.008,125.25
86,70,2.869,127.75
86,71,3.217,129.0
86,72,2.566,131.0
86,73,2.835,131.25
86,74,3.441,131.0
86,75,2.058,133.0
86,76,3.229,132.5
83,1,1.136,54.692
83,2,1.345,55.554
83,3,1.13,56.416
83,4,1.118,57.279
83,5,1.845,58.141
83,6,1.057,59.003
83,7,0.447,61.5
83,8,0.176,60.5
83,9,0.753,60.25
83,10,1.371,61.5
83,11,1.378,63.0
83,12,1.838,64.5
83,13,1.571,65.5
83,14,1.647,67.0
83,15,1.837,67.0
83,16,1.679,67.5
83,17,1.711,68.0
83,18,1.933,69.0
83,19,1.968,69.625
83,20,1.829,71.75
83,21,1.519,71.5
83,22,1.713,73.5
83,23,1.733,74.0
83,24,1.569,73.25
83,25,1.717,73.5
83,26,1.567,74.0
83,27,1.877,75.5
83,28,1.849,78.0
83,29,2.343,78.75
83,30,1.892,78.75
83,31,2.132,80.0
83,32,2.256,80.5
83,33,1.788,81.0
83,34,2.535,82.5
83,35,2.414,84.0
83,36,2.499,84.5
83,37,2.42,86.0
83,38,2.153,87.5
83,39,2.325,88.375
83,40,2.321,89.0
83,41,2.254,89.75
83,42,2.163,89.0
83,43,2.564,92.0
83,44,2.335,92.75
83,45,2.314,93.0
83,46,2.374,95.0
83,47,2.102,95.0
83,48,2.643,96.0
83,49,2.367,97.0
83,50,2.213,97.25
83,51,2.53,99.0
83,52,1.799,99.0
83,53,2.931,100.0
83,54,2.811,102.0
83,55,2.452,102.0
83,56,2.657,102.5
83,57,2.609,104.25
83,58,2.036,105.5
83,59,2.816,106.5
83,60,2.536,107.5
83,61,2.419,109.25
83,62,2.229,110.25
83,63,2.663,110.125
83,64,2.72,112.0
83,65,2.462,112.75
83,66,2.398,113.0
83,67,2.78,114.0
83,68,3.183,116.0
83,69,2.531,116.5
83,70,2.592,120.25
83,71,3.018,119.5
83,72,2.799,120.25
83,73,3.331,121.25
83,74,2.854,123.5
83,75,3.007,123.0
83,76,2.572,124.0
4,1,1.517,36.5
4,2,1.644,38.5
4,3,1.602,39.339
4,4,1.607,40.39
4,5,1.792,42.0
4,6,1.374,43.0
4,7,1.773,43.5
4,8,1.613,44.5
4,9,1.687,45.5
4,10,1.414,46.5
4,11,1.702,47.5
4,12,1.562,48.25
4,13,1.95,49.75
4,14,1.483,51.0
4,15,1.604,51.5
4,16,1.775,52.0
4,17,1.664,53.0
4,18,1.81,54.0
4,19,1.892,55.5
4,20,1.95,56.25
4,21,1.912,58.0
4,22,1.562,58.0
4,23,1.675,58.25
4,24,1.742,58.5
4,25,1.764,60.5
4,26,1.748,61.0
4,27,2.188,62.5
4,28,1.856,63.5
4,29,1.663,64.0
4,30,1.935,65.5
4,31,1.954,66.5
4,32,2.008,67.0
4,33,2.188,68.25
4,34,1.885,69.5
4,35,2.154,70.5
4,36,2.42,71.5
4,37,1.568,72.5
4,38,2.444,72.5
4,39,1.572,73.5
4,40,2.338,74.5
4,41,1.748,76.5
4,42,2.111,77.5
4,43,2.479,79.0
4,44,1.955,80.0
4,45,2.125,81.0
4,46,2.208,81.75
4,47,2.186,81.0
4,48,1.991,82.0
4,49,2.627,84.0
4,50,1.87,85.5
4,51,2.116,86.375
4,52,2.665,86.5
4,53,2.04,82.5
4,54,3.012,84.125
4,55,1.597,85.25
4,56,2.218,86.0
4,57,2.032,86.0
4,58,2.036,86.5
4,59,1.518,87.5
4,60,2.373,88.25
4,61,1.614,90.0
4,62,2.398,90.75
4,63,2.149,92.0
4,64,1.923,93.5
4,65,2.677,95.0
4,66,2.31,95.5
4,67,2.435,97.0
4,68,2.105,98.25
4,69,2.391,98.5
4,70,2.492,101.0
4,71,1.878,102.5
4,72,2.898,102.25
4,73,1.998,103.0
4,74,2.333,103.25
4,75,2.007,104.75
4,76,2.277,104.5
74,1,1.038,60.29
74,2,1.564,61.246
74,3,1.464,62.203
74,4,1.524,63.159
74,5,1.847,64.115
74,6,1.642,65.071
74,7,1.829,66.0
74,8,1.569,67.0
74,9,1.796,67.75
74,10,1.863,69.0
74,11,1.817,69.5
74,12,2.041,71.0
74,13,1.824,72.25
74,14,2.221,73.0
74,15,2.084,73.0
74,16,1.972,74.5
74,17,2.189,75.0
74,18,1.879,76.5
74,19,1.737,77.0
74,20,2.244,78.0
74,21,1.891,79.0
74,22,2.236,80.0
74,23,2.21,80.5
74,24,2.265,81.0
74,25,2.255,82.0
74,26,2.274,83.5
74,27,1.827,83.5
74,28,2.331,85.0
74,29,2.702,86.5
74,30,2.594,87.5
74,31,2.492,89.5
74,32,2.844,90.0
74,33,2.588,90.5
74,34,2.743,93.0
74,35,2.383,93.0
74,36,2.314,93.25
74,37,2.646,94.5
74,38,2.331,95.5
74,39,2.606,97.0
74,40,2.935,98.5
74,41,2.361,99.5
74,42,2.968,100.0
74,43,2.903,102.0
74,44,3.282,102.25
74,45,2.214,103.0
74,46,2.989,104.5
74,47,2.599,105.75
74,48,2.806,106.0
74,49,2.536,108.0
74,50,2.688,108.0
74,51,2.683,108.5
74,52,2.794,109.5
74,53,3.08,109.75
74,54,2.687,111.5
74,55,2.683,112.5
74,56,3.124,113.25
74,57,2.513,114.0
74,58,2.322,115.0
74,59,2.641,115.75
74,60,2.795,118.0
74,61,2.894,119.0
74,62,2.918,120.75
74,63,3.239,120.0
74,64,2.934,120.75
74,65,2.85,122.5
74,66,3.009,122.75
74,67,3.293,124.0
74,68,3.186,124.5
74,69,2.97,126.5
74,70,2.704,126.25
74,71,3.344,127.25
74,72,2.816,128.0
74,73,2.317,128.75
74,74,3.01,129.0
74,75,2.553,129.5
74,76,3.05,130.75
3,1,1.203,44.5
3,2,2.11,47.5
3,3,1.884,47.5
3,4,2.285,49.0
3,5,2.589,50.75
3,6,1.916,52.0
3,7,1.7,53.0
3,8,2.545,54.0
3,9,2.228,55.5
3,10,2.326,56.5
3,11,2.31,57.0
3,12,2.738,58.5
3,13,2.135,60.0
3,14,2.704,60.5
3,15,2.254,61.0
3,16,2.224,62.5
3,17,2.293,64.0
3,18,2.634,64.75
3,19,2.529,66.5
3,20,2.234,67.0
3,21,2.815,68.75
3,22,2.456,69.5
3,23,2.54,70.75
3,24,2.672,71.0
3,25,2.467,72.25
3,26,1.626,73.165
3,27,3.324,74.5
3,28,2.017,74.5
3,29,2.585,76.25
3,30,2.542,76.0
3,31,2.108,78.0
3,32,2.771,79.5
3,33,2.082,80.5
3,34,2.86,82.5
3,35,1.914,83.5
3,36,3.495,84.0
3,37,1.792,86.0
3,38,2.857,85.5
3,39,2.528,87.5
3,40,1.889,88.341
3,41,2.588,89.0
3,42,2.886,90.5
3,43,2.168,91.523
3,44,2.696,92.25
3,45,2.554,94.0
3,46,2.566,95.0
3,47,2.95,95.5
3,48,2.632,97.0
3,49,2.641,99.0
3,50,1.672,98.128
3,51,1.685,98.75
3,52,1.69,98.5
3,53,3.314,99.75
3,54,2.405,101.0
3,55,2.799,103.5
3,56,2.366,102.75
3,57,2.083,103.5
3,58,1.73,103.5
3,59,1.998,104.648
3,60,2.55,104.5
3,61,2.863,106.5
3,62,1.686,108.0
3,63,2.898,107.25
3,64,1.629,107.0
3,65,2.133,106.875
3,66,1.197,107.5
3,67,1.394,107.5
3,68,2.127,108.0
3,69,1.051,108.5
3,70,1.582,108.5
3,71,1.584,109.0
3,72,1.598,110.5
3,73,1.667,110.527
3,74,1.687,111.024
3,75,1.707,111.521
3,76,1.788,112.75
3,77,1.903,112.0
100,1,0.904,35.0
100,2,1.014,41.75
100,3,1.228,38.5
100,4,1.403,39.0
100,5,1.817,40.5
100,6,1.572,41.5
100,7,1.71,42.5
100,8,1.613,43.5
100,9,1.736,44.0
100,10,1.782,44.25
100,11,1.883,45.5
100,12,1.721,46.0
100,13,1.843,47.5
100,14,1.723,48.5
100,15,1.416,48.5
100,16,1.718,49.0
100,17,1.668,50.5
100,18,1.739,51.0
100,19,1.623,52.0
100,20,2.155,53.0
100,21,1.896,54.5
100,22,2.202,55.5
100,23,1.834,56.0
100,24,1.973,57.0
100,25,1.778,58.0
100,26,1.951,58.75
100,27,2.02,60.0
100,28,2.122,61.5
100,29,1.741,61.5
100,30,2.531,63.0
100,31,2.26,64.0
100,32,0.49,65.265
100,33,1.433,66.5
100,34,2.119,68.25
100,35,2.09,68.5
100,36,1.998,69.0
100,37,2.58,70.5
100,38,2.425,70.5
100,39,2.074,72.0
100,40,2.389,73.5
100,41,2.235,75.0
100,42,2.425,76.0
100,43,2.286,76.75
100,44,2.501,78.5
100,45,2.296,79.25
100,46,2.166,80.0
100,47,2.571,81.0
100,48,2.469,82.0
100,49,2.425,84.0
100,50,2.473,84.25
100,51,2.503,86.0
100,52,2.75,86.5
100,53,2.647,88.25
100,54,1.675,88.5
100,55,3.307,90.0
100,56,2.364,91.0
100,57,1.815,91.0
100,58,2.735,92.25
100,59,2.272,93.5
100,60,2.013,94.5
100,61,2.775,94.25
100,62,2.942,95.5
100,63,1.744,97.25
100,64,3.813,100.5
100,65,2.547,99.5
100,66,2.295,100.75
100,67,2.356,100.75
100,68,3.11,102.5
100,69,3.027,104.5
100,70,2.478,104.625
100,71,2.5,105.0
100,72,2.449,107.5
100,73,2.658,107.871
100,74,2.664,108.908
100,75,2.67,109.946
100,76,2.566,111.0
100,77,2.79,112.0
46,1,0.533,28.5
46,2,1.216,29.0
46,3,1.275,29.0
46,4,1.27,30.0
46,5,1.482,30.5
46,6,1.508,31.5
46,7,1.373,32.25
46,8,1.394,33.0
46,9,1.625,33.5
46,10,1.708,34.0
46,11,1.421,35.0
46,12,1.625,36.0
46,13,1.655,37.0
46,14,1.802,38.0
46,15,1.621,38.5
46,16,1.759,39.0
46,17,1.693,39.25
46,18,2.002,41.0
46,19,1.838,42.0
46,20,1.703,42.5
46,21,1.594,43.5
46,22,1.771,44.5
46,23,1.981,45.5
46,24,1.908,46.5
46,25,1.865,47.0
46,26,2.179,48.0
46,27,1.848,48.5
46,28,2.073,49.75
46,29,2.224,51.0
46,30,2.228,51.5
46,31,2.165,52.75
46,32,2.189,53.5
46,33,2.233,54.5
46,34,1.952,55.75
46,35,2.426,57.0
46,36,2.238,58.5
46,37,2.091,58.5
46,38,2.187,59.0
46,39,2.077,60.5
46,40,2.284,61.5
46,41,2.097,62.75
46,42,2.146,64.0
46,43,2.647,65.5
46,44,2.269,66.0
46,45,2.324,67.0
46,46,2.071,68.5
46,47,2.246,68.0
46,48,2.696,70.0
46,49,1.993,71.0
46,50,2.558,72.0
46,51,2.241,72.5
46,52,2.668,74.0
46,53,2.125,75.0
46,54,2.507,75.0
46,55,2.459,76.0
46,56,2.367,76.5
46,57,1.797,77.5
46,58,2.31,78.25
46,59,1.99,79.75
46,60,3.115,80.0
46,61,2.505,82.0
46,62,3.226,83.75
46,63,2.755,84.0
46,64,2.551,84.5
46,65,3.061,85.0
46,66,3.024,85.75
46,67,2.949,86.75
46,68,3.104,88.5
46,69,3.1,90.0
46,70,2.796,89.0
46,71,2.855,91.0
46,72,2.761,93.0
46,73,2.871,92.858
46,74,2.862,93.783
46,75,2.852,94.709
46,76,2.737,95.5
46,77,2.812,96.25
92,1,1.002,28.5
92,2,1.642,28.75
92,3,1.077,30.5
92,4,1.247,31.0
92,5,1.469,31.5
92,6,1.453,33.25
92,7,1.346,33.5
92,8,1.703,33.75
92,9,1.928,35.0
92,10,1.721,36.0
92,11,1.718,37.0
92,12,1.831,37.5
92,13,1.826,38.0
92,14,1.631,39.5
92,15,1.795,40.0
92,16,1.859,40.25
92,17,1.798,42.0
92,18,1.905,43.0
92,19,1.955,44.0
92,20,2.222,45.0
92,21,1.909,45.0
92,22,1.685,45.5
92,23,2.216,47.0
92,24,1.538,48.0
92,25,2.091,48.5
92,26,1.849,49.0
92,27,1.61,50.5
92,28,2.384,51.75
92,29,2.115,53.0
92,30,1.556,53.0
92,31,2.057,53.5
92,32,1.986,55.0
92,33,1.931,55.5
92,34,2.48,57.0
92,35,2.086,57.875
92,36,2.216,59.5
92,37,2.001,60.0
92,38,1.957,61.0
92,39,2.081,61.5
92,40,2.114,63.0
92,41,2.214,64.75
92,42,1.894,66.0
92,43,2.418,66.5
92,44,2.189,68.5
92,45,2.615,69.0
92,46,2.436,70.5
92,47,2.146,71.75
92,48,1.776,72.5
92,49,2.824,73.5
92,50,1.916,74.5
92,51,2.947,75.0
92,52,2.36,74.5
92,53,2.767,77.5
92,54,3.014,79.0
92,55,2.455,80.0
92,56,2.9,81.0
92,57,2.507,82.0
92,58,2.781,83.25
92,59,2.411,83.5
92,60,2.519,85.0
92,61,2.912,85.75
92,62,2.864,87.25
92,63,2.568,88.0
92,64,2.805,89.75
92,65,3.033,90.25
92,66,2.758,90.5
92,67,2.473,91.75
92,68,2.896,93.0
92,69,2.721,95.5
92,70,2.832,95.0
92,71,2.664,96.0
92,72,2.024,97.0
92,73,2.565,97.944
92,74,2.544,98.89
92,75,2.522,99.836
92,76,2.546,100.5
92,77,2.747,102.0
68,1,1.392,39.55
68,2,1.185,40.525
68,3,0.923,41.25
68,4,1.207,42.25
68,5,1.675,43.0
68,6,1.813,44.5
68,7,1.788,46.0
68,8,2.114,47.0
68,9,1.671,47.0
68,10,1.747,49.0
68,11,1.543,48.0
68,12,1.851,48.5
68,13,2.014,49.5
68,14,2.167,50.0
68,15,1.939,51.25
68,16,1.932,52.5
68,17,2.134,54.0
68,18,2.024,54.75
68,19,2.125,55.5
68,20,1.806,58.0
68,21,0.849,58.0
68,22,1.305,57.5
68,23,2.868,57.5
68,24,2.145,61.0
68,25,2.001,63.25
68,26,2.096,64.5
68,27,1.951,65.5
68,28,1.957,66.0
68,29,2.153,67.0
68,30,2.433,67.0
68,31,2.108,69.0
68,32,2.281,70.0
68,33,2.537,70.5
68,34,2.353,72.0
68,35,2.594,72.5
68,36,2.154,74.5
68,37,2.651,75.5
68,38,2.439,76.5
68,39,2.53,77.0
68,40,2.507,79.0
68,41,2.58,80.5
68,42,2.575,81.75
68,43,2.786,81.5
68,44,2.219,82.5
68,45,3.202,83.75
68,46,2.22,85.5
68,47,2.823,86.25
68,48,2.388,87.75
68,49,2.37,88.75
68,50,2.687,89.0
68,51,2.878,91.5
68,52,3.092,92.5
68,53,2.745,93.592
68,54,2.73,94.706
68,55,2.715,95.819
68,56,2.97,98.5
68,57,2.697,98.5
68,58,2.637,98.5
68,59,2.314,100.75
68,60,2.538,101.0
68,61,1.963,99.5
68,62,2.786,101.25
68,63,2.396,102.25
68,64,2.663,104.5
68,65,2.605,105.0
68,66,2.009,106.75
68,67,2.222,106.994
68,68,2.179,108.0
68,69,2.707,108.0
68,70,3.214,110.5
68,71,2.896,111.5
13,1,0.969,40.5
13,2,1.539,41.5
13,3,1.308,42.0
13,4,1.332,42.5
13,5,1.4,43.5
13,6,1.874,44.0
13,7,1.588,45.5
13,8,1.402,46.5
13,9,1.681,47.5
13,10,1.575,48.5
13,11,1.506,48.5
13,12,1.582,48.0
13,13,1.97,49.0
13,14,1.69,49.5
13,15,2.125,50.5
13,16,1.734,51.5
13,17,2.089,53.5
13,18,1.974,54.5
13,19,1.996,55.5
13,20,1.847,56.5
13,21,2.011,59.0
13,22,2.222,60.0
13,23,1.943,61.0
13,24,2.402,62.75
13,25,2.164,64.0
13,26,1.991,65.25
13,27,2.313,66.0
13,28,2.185,66.5
13,29,2.091,67.5
13,30,2.192,68.25
13,31,2.231,69.5
13,32,2.635,70.25
13,33,2.4,72.0
13,34,2.362,73.0
13,35,2.069,73.0
13,36,2.053,74.75
13,37,2.05,75.0
13,38,2.458,76.5
13,39,2.15,77.5
13,40,2.407,79.0
13,41,2.549,80.5
13,42,2.259,80.75
13,43,2.398,80.0
13,44,2.65,82.5
13,45,2.235,84.0
13,46,2.543,85.0
13,47,2.64,85.5
13,48,2.016,86.0
13,49,2.267,87.5
13,50,2.426,88.5
13,51,2.586,89.5
13,52,2.124,90.25
13,53,2.358,90.981
13,54,2.368,91.875
13,55,2.378,92.769
13,56,2.513,93.0
13,57,1.963,95.0
13,58,2.924,95.0
13,59,1.996,96.5
13,60,2.76,97.75
13,61,2.557,98.25
13,62,2.341,99.25
13,63,2.59,99.5
13,64,2.373,101.75
13,65,2.615,101.5
13,66,1.462,104.0
13,67,2.561,102.0
13,68,2.551,106.0
13,69,2.566,107.5
13,70,2.747,108.5
13,71,2.484,110.5
38,1,1.032,36.0
38,2,1.108,37.5
38,3,1.247,38.0
38,4,1.214,38.0
38,5,1.727,38.5
38,6,1.521,39.5
38,7,1.836,41.0
38,8,1.611,42.0
38,9,1.704,43.5
38,10,1.752,44.5
38,11,1.546,43.0
38,12,1.583,43.5
38,13,1.601,44.5
38,14,1.515,45.0
38,15,1.759,45.5
38,16,1.865,47.0
38,17,1.779,48.0
38,18,1.685,49.25
38,19,1.853,50.0
38,20,2.113,52.0
38,21,1.592,53.0
38,22,1.65,54.0
38,23,1.744,55.25
38,24,1.872,56.25
38,25,1.863,57.625
38,26,2.01,58.75
38,27,1.79,59.375
38,28,2.101,60.5
38,29,2.059,61.0
38,30,2.009,62.75
38,31,2.116,63.5
38,32,2.011,64.0
38,33,2.166,65.0
38,34,2.077,66.25
38,35,2.063,66.75
38,36,1.974,68.0
38,37,1.786,68.5
38,38,2.117,69.5
38,39,2.114,70.0
38,40,1.94,71.5
38,41,1.992,72.5
38,42,2.262,73.0
38,43,2.194,73.0
38,44,2.134,75.0
38,45,2.359,76.0
38,46,2.241,77.0
38,47,2.135,77.5
38,48,1.941,78.5
38,49,1.857,79.5
38,50,1.9,79.5
38,51,2.126,81.0
38,52,2.228,81.75
38,53,2.136,82.897
38,54,2.167,83.829
38,55,2.199,84.762
38,56,2.08,85.75
38,57,2.5,87.0
38,58,2.128,87.5
38,59,2.481,88.5
38,60,2.201,89.5
38,61,2.266,90.0
38,62,2.519,91.0
38,63,2.053,91.5
38,64,2.281,92.75
38,65,2.517,93.5
38,66,2.22,95.0
38,67,1.805,96.0
38,68,2.478,98.0
38,69,2.406,100.0
38,70,3.15,100.0
38,71,2.665,100.5
85,1,0.833,33.442
85,2,0.894,34.25
85,3,1.037,34.5
85,4,1.377,36.0
85,5,1.754,37.0
85,6,1.396,37.5
85,7,1.521,39.0
85,8,1.518,39.0
85,9,1.001,40.0
85,10,1.211,40.5
85,11,1.234,40.75
85,12,1.569,41.0
85,13,1.405,42.25
85,14,1.654,43.5
85,15,1.135,44.5
85,16,1.422,45.0
85,17,1.828,46.0
85,18,1.396,47.5
85,19,1.877,48.0
85,20,1.507,49.5
85,21,1.855,50.0
85,22,1.839,49.0
85,23,1.797,49.0
85,24,1.691,50.5
85,25,1.923,51.5
85,26,1.908,52.75
85,27,1.636,53.0
85,28,2.147,54.25
85,29,1.853,55.75
85,30,2.076,57.5
85,31,1.873,57.0
85,32,1.821,57.5
85,33,1.811,59.0
85,34,1.878,59.75
85,35,1.716,61.0
85,36,1.686,61.75
85,37,2.136,61.5
85,38,1.78,63.5
85,39,2.067,63.5
85,40,1.899,65.75
85,41,1.667,66.0
85,42,2.909,65.25
85,43,2.345,66.75
85,44,2.4,68.25
85,45,2.541,71.5
85,46,2.409,71.5
85,47,1.904,72.5
85,48,2.418,73.0
85,49,2.265,75.0
85,50,2.716,75.75
85,51,2.247,77.0
85,52,2.607,79.0
85,53,2.438,79.112
85,54,2.46,80.208
85,55,2.481,81.305
85,56,2.174,82.0
85,57,2.675,83.0
85,58,2.351,83.5
85,59,3.009,86.5
85,60,2.465,87.25
85,61,2.623,88.5
85,62,2.859,89.75
85,63,2.392,90.0
85,64,2.574,91.5
85,65,2.01,90.5
85,66,2.814,93.0
85,67,2.424,92.75
85,68,2.914,95.75
85,69,2.39,96.75
85,70,2.665,97.875
85,71,2.47,100.25
60,1,0.958,28.625
60,2,0.176,30.25
60,3,1.047,30.317
60,4,0.973,31.214
60,5,1.212,28.5
60,6,1.351,34.75
60,7,1.727,35.0
60,8,1.412,35.5
