id,age,dfi,weight
60,9,1.896,36.75
60,10,1.775,34.625
60,11,1.814,36.625
60,12,2.005,40.5
60,13,2.005,41.0
60,14,2.113,43.25
60,15,2.02,42.5
60,16,1.873,42.25
60,17,1.777,43.5
60,18,2.367,44.5
60,19,1.755,47.25
60,20,1.476,47.5
60,21,1.899,47.25
60,22,1.835,48.0
60,23,1.658,47.75
60,24,1.51,49.5
60,25,2.038,50.5
60,26,1.296,52.0
60,27,1.931,52.0
60,28,2.164,53.875
60,29,2.95,55.0
60,30,1.715,56.5
60,31,2.179,57.015
60,32,2.204,58.027
60,33,2.23,59.039
60,34,2.707,60.0
60,35,2.188,61.5
60,36,1.879,61.75
60,37,2.517,63.0
60,38,1.988,63.75
60,39,2.246,64.25
60,40,2.058,66.0
60,41,1.89,67.0
60,42,2.523,67.75
60,43,1.79,68.5
60,44,2.688,70.0
60,45,2.133,71.5
60,46,1.484,72.0
60,47,2.665,73.0
60,48,2.078,73.5
60,49,1.842,74.0
60,50,1.751,73.5
60,51,2.082,76.0
60,52,2.484,78.25
60,53,1.786,77.0
60,54,3.488,79.5
60,55,2.576,80.712
60,56,3.087,82.0
60,57,2.035,83.5
60,58,3.194,84.5
60,59,2.941,85.0
60,60,1.732,88.0
60,61,3.246,88.25
60,62,2.488,89.0
60,63,2.737,90.75
60,64,2.39,92.5
60,65,2.042,91.5
60,66,2.391,92.75
60,67,2.884,94.0
60,68,2.516,95.75
60,69,2.817,97.0
72,1,1.338,38.47
72,2,1.599,39.0
72,3,2.131,40.75
72,4,1.635,41.5
72,5,1.66,41.75
72,6,1.858,42.25
72,7,1.904,44.0
72,8,1.951,44.5
72,9,2.156,45.5
72,10,2.148,46.75
72,11,1.952,48.0
72,12,2.1,49.5
72,13,1.749,50.75
72,14,2.523,51.0
72,15,2.12,51.0
72,16,2.363,51.0
72,17,2.1,52.5
72,18,2.53,53.0
72,19,2.412,55.5
72,20,2.253,57.0
72,21,2.567,57.0
72,22,2.584,59.25
72,23,2.616,59.75
72,24,2.274,61.0
72,25,2.21,61.5
72,26,2.615,63.25
72,27,2.444,63.75
72,28,2.106,65.0
72,29,0.702,65.99
72,30,2.063,67.015
72,31,2.108,68.04
72,32,2.154,69.065
72,33,2.199,70.09
72,34,2.399,71.5
72,35,2.608,72.0
72,36,2.44,73.0
72,37,2.067,74.0
72,38,2.564,74.5
72,39,2.865,76.0
72,40,2.45,77.5
72,41,3.088,79.0
72,42,2.767,78.75
72,43,2.372,80.5
72,44,3.313,82.0
72,45,2.712,82.0
72,46,2.99,84.0
72,47,2.832,86.0
72,48,2.944,87.0
72,49,3.173,88.0
72,50,2.093,87.5
72,51,2.917,88.0
72,52,2.08,89.5
72,53,3.169,91.5
72,54,2.875,93.25
72,55,3.14,94.587
72,56,3.317,96.375
72,57,3.722,98.0
72,58,3.548,98.75
72,59,3.857,100.5
72,60,2.926,101.5
72,61,4.113,104.0
72,62,2.597,104.5
72,63,3.483,105.0
72,64,2.817,105.25
72,65,2.705,104.75
72,66,2.01,105.25
72,67,2.462,107.0
72,68,3.703,109.5
72,69,2.734,110.5
42,1,0.924,41.25
42,2,1.275,37.5
42,3,0.864,39.5
42,4,1.458,39.5
42,5,1.481,41.0
42,6,1.521,43.0
42,7,1.522,44.0
42,8,1.676,44.5
42,9,1.635,46.0
42,10,1.849,46.5
42,11,1.708,47.25
42,12,2.117,48.5
42,13,1.827,49.5
42,14,2.377,50.25
42,15,1.977,52.0
42,16,1.713,52.0
42,17,1.942,53.5
42,18,2.258,55.0
42,19,2.096,55.5
42,20,1.822,56.5
42,21,2.02,57.5
42,22,2.085,58.5
42,23,2.126,59.0
42,24,1.766,59.75
42,25,2.007,61.5
42,26,2.482,63.0
42,27,2.137,63.75
42,28,2.125,64.25
42,29,2.388,65.75
42,30,2.223,67.5
42,31,2.096,66.992
42,32,2.067,67.808
42,33,2.038,68.623
42,34,1.868,68.5
42,35,1.852,69.0
42,36,1.525,71.0
42,37,2.33,72.25
42,38,1.843,73.5
42,39,2.359,74.0
42,40,1.952,75.0
42,41,2.438,77.0
42,42,2.088,77.0
42,43,1.946,79.25
42,44,2.147,78.75
42,45,1.776,80.0
42,46,2.39,81.5
42,47,2.524,82.75
42,48,2.326,83.75
42,49,2.089,85.0
42,50,2.283,86.75
42,51,2.265,87.0
42,52,1.326,88.5
42,53,1.158,85.0
42,54,0.844,89.535
42,55,2.064,90.584
42,56,3.099,91.5
42,57,2.352,94.0
42,58,2.843,94.0
42,59,2.519,95.25
42,60,2.934,96.75
42,61,2.127,97.5
42,62,2.805,99.0
42,63,2.497,99.5
42,64,1.556,100.5
42,65,2.678,100.5
42,66,2.364,103.25
42,67,3.14,104.25
42,68,2.466,105.75
42,69,3.047,106.5
76,1,1.483,38.0
76,2,1.584,39.25
76,3,1.305,41.0
76,4,1.661,40.75
76,5,1.275,42.0
76,6,1.526,42.5
76,7,1.611,43.5
76,8,1.496,43.5
76,9,1.615,45.0
76,10,2.27,46.5
76,11,1.992,47.5
76,12,1.656,49.0
76,13,1.729,49.5
76,14,2.091,49.75
76,15,1.819,50.5
76,16,1.568,47.5
76,17,2.275,51.5
76,18,1.958,52.0
76,19,2.075,54.5
76,20,1.949,55.25
76,21,1.979,55.5
76,22,2.214,57.0
76,23,2.347,58.0
76,24,2.349,59.0
76,25,0.926,60.0
76,26,1.614,61.5
76,27,2.123,62.5
76,28,2.493,63.125
76,29,2.09,65.0
76,30,2.15,66.5
76,31,2.077,66.273
76,32,2.092,67.145
76,33,2.107,68.017
76,34,1.985,69.0
76,35,2.101,69.5
76,36,1.914,69.5
76,37,2.234,71.5
76,38,2.423,72.25
76,39,2.134,73.0
76,40,1.979,75.0
76,41,3.031,76.0
76,42,2.315,76.75
76,43,2.641,77.75
76,44,2.381,78.75
76,45,2.699,80.0
76,46,2.561,81.75
76,47,2.327,83.0
76,48,2.997,84.0
76,49,2.712,84.75
76,50,2.85,84.5
76,51,2.641,87.5
76,52,2.419,88.5
76,53,2.729,90.0
76,54,2.639,89.5
76,55,2.675,91.617
76,56,3.037,93.5
76,57,2.382,93.5
76,58,2.383,95.5
76,59,2.575,95.25
76,60,3.613,97.5
76,61,2.502,98.5
76,62,2.342,100.5
76,63,2.633,101.0
76,64,2.482,102.0
76,65,1.893,101.125
76,66,2.625,101.5
76,67,2.66,103.5
76,68,2.902,105.0
76,69,3.112,108.0
17,1,1.001,28.5
17,2,0.842,29.5
17,3,0.902,30.5
17,4,1.199,31.75
17,5,1.134,33.0
17,6,1.435,33.5
17,7,1.216,34.0
17,8,1.219,34.5
17,9,1.327,35.25
17,10,1.52,35.25
17,11,1.502,37.0
17,12,1.554,39.5
17,13,1.357,39.5
17,14,1.687,41.0
17,15,1.958,39.25
17,16,1.656,39.5
17,17,1.605,41.0
17,18,1.821,41.0
17,19,1.606,41.941
17,20,1.479,42.557
17,21,1.676,41.25
17,22,1.513,44.0
17,23,2.292,46.75
17,24,2.055,47.5
17,25,2.094,41.75
17,26,1.894,46.75
17,27,2.01,46.952
17,28,1.819,44.0
17,29,1.983,46.5
17,30,2.435,52.75
17,31,2.06,51.86
17,32,2.071,53.382
17,33,2.083,54.904
17,34,1.871,57.25
17,35,1.958,58.0
17,36,2.256,59.0
17,37,1.812,60.5
17,38,2.322,60.5
17,39,2.588,62.25
17,40,2.13,62.5
17,41,2.481,64.25
17,42,2.191,65.0
17,43,2.304,65.788
17,44,2.6,66.5
17,45,2.087,67.0
17,46,2.521,69.25
17,47,3.422,69.5
17,48,2.481,71.0
17,49,2.875,73.5
17,50,2.316,73.5
17,51,2.849,74.5
17,52,3.07,76.75
17,53,2.914,77.0
17,54,2.682,79.0
17,55,2.77,79.596
17,56,2.643,80.5
17,57,2.882,82.75
17,58,2.711,82.0
17,59,2.436,83.989
17,60,2.988,85.0
17,61,2.742,86.0
17,62,2.861,88.0
17,63,2.626,88.5
17,64,2.366,89.5
17,65,2.224,89.0
17,66,2.459,90.0
17,67,2.545,92.0
17,68,2.831,93.618
17,69,2.922,95.5
28,1,1.607,38.0
28,2,1.308,39.75
28,3,1.336,39.75
28,4,2.07,41.5
28,5,1.877,42.75
28,6,1.732,43.0
28,7,1.778,43.75
28,8,1.934,45.0
28,9,1.932,46.25
28,10,1.92,47.5
28,11,2.028,48.25
28,12,2.105,49.25
28,13,1.592,50.5
28,14,1.832,50.5
28,15,2.44,50.75
28,16,2.06,51.5
28,17,1.711,52.0
28,18,2.217,52.75
28,19,1.929,55.0
28,20,2.033,55.5
28,21,1.922,56.0
28,22,2.03,57.0
28,23,2.042,57.5
28,24,2.261,59.0
28,25,1.982,59.0
28,26,1.795,60.5
28,27,1.873,60.5
28,28,2.021,62.0
28,29,1.679,63.0
28,30,2.1,64.0
28,31,1.967,64.415
28,32,1.971,65.194
28,33,1.976,65.974
28,34,2.271,67.0
28,35,1.814,68.5
28,36,1.664,67.5
28,37,1.992,68.75
28,38,2.069,68.5
28,39,2.366,70.75
28,40,2.275,71.5
28,41,2.326,73.25
28,42,2.006,73.5
28,43,2.348,75.0
28,44,2.36,75.0
28,45,2.337,76.0
28,46,2.192,76.5
28,47,2.075,79.0
28,48,1.896,79.25
28,49,2.538,80.25
28,50,2.436,80.25
28,51,2.097,82.0
28,52,1.778,81.5
28,53,2.048,83.5
28,54,2.841,84.25
28,55,2.212,84.85
28,56,1.925,85.5
28,57,2.175,86.5
28,58,2.119,86.5
28,59,2.391,88.75
28,60,2.448,89.5
28,61,2.223,91.0
28,62,1.973,92.0
28,63,2.467,92.5
28,64,2.415,93.5
28,65,1.965,94.5
28,66,2.012,93.5
28,67,2.263,94.5
28,68,2.116,97.0
28,69,3.001,98.0
88,1,1.159,31.75
88,2,1.387,34.0
88,3,1.265,34.5
88,4,1.788,35.75
88,5,1.931,36.0
88,6,1.305,37.5
88,7,1.486,38.5
88,8,1.698,39.0
88,9,1.669,40.25
88,10,1.879,41.5
88,11,1.673,42.25
88,12,1.855,43.5
88,13,2.205,45.5
88,14,1.833,46.0
88,15,2.325,45.375
88,16,1.971,45.0
88,17,2.079,47.25
88,18,2.127,48.5
88,19,1.622,48.5
88,20,2.053,50.0
88,21,2.059,51.0
88,22,1.936,52.5
88,23,2.368,53.5
88,24,2.273,54.0
88,25,2.067,55.5
88,26,2.173,56.5
88,27,2.615,58.0
88,28,2.436,59.0
88,29,2.312,60.5
88,30,2.54,61.5
88,31,2.341,62.308
88,32,2.336,63.361
88,33,2.33,64.414
88,34,1.824,66.0
88,35,2.826,66.5
88,36,2.223,67.0
88,37,1.985,68.5
88,38,2.548,69.0
88,39,2.357,70.5
88,40,2.426,72.5
88,41,1.857,72.75
88,42,2.345,74.5
88,43,2.457,74.5
88,44,1.754,76.0
88,45,2.658,76.0
88,46,2.693,78.0
88,47,2.391,79.75
88,48,2.147,81.0
88,49,3.167,81.5
88,50,2.359,83.0
88,51,2.854,84.75
88,52,2.662,85.25
88,53,1.62,84.5
88,54,2.759,87.0
88,55,2.74,88.847
88,56,3.598,90.0
88,57,2.763,92.25
88,58,2.872,93.5
88,59,2.751,94.0
88,60,2.947,95.0
88,61,3.069,96.0
88,62,2.523,98.5
88,63,2.741,98.75
88,64,2.424,99.0
88,65,2.254,98.5
88,66,1.025,100.625
88,67,2.869,99.0
88,68,2.165,102.0
88,69,3.185,104.5
19,1,0.67,44.0
19,2,0.868,45.5
19,3,1.124,45.5
19,4,1.324,46.0
19,5,1.255,46.25
19,6,2.205,47.75
19,7,1.303,49.0
19,8,1.656,49.5
19,9,0.956,50.5
19,10,1.97,51.0
19,11,1.673,51.75
19,12,2.396,54.25
19,13,2.038,55.458
19,14,2.373,57.0
19,15,2.317,58.5
19,16,1.948,59.5
19,17,2.281,60.5
19,18,2.588,62.0
19,19,2.0,63.5
19,20,2.56,64.5
19,21,2.371,65.5
19,22,2.527,66.5
19,23,2.123,67.0
19,24,2.135,67.75
19,25,2.386,69.0
19,26,2.388,71.0
19,27,2.702,72.0
19,28,2.419,72.5
19,29,2.599,73.0
19,30,2.101,73.5
19,31,2.542,74.5
19,32,2.127,75.5
19,33,2.738,76.25
19,34,2.631,77.5
19,35,2.836,79.75
19,36,2.492,80.0
19,37,2.764,81.0
19,38,2.727,82.5
19,39,2.575,83.5
19,40,2.277,84.5
19,41,2.911,85.0
19,42,1.396,84.5
19,43,1.101,84.5
19,44,1.106,85.0
19,45,2.056,84.5
19,46,1.884,87.0
19,47,3.013,88.25
19,48,2.614,90.0
19,49,3.403,92.25
19,50,2.306,92.5
19,51,3.347,93.5
19,52,2.704,94.25
19,53,3.536,95.75
19,54,3.748,97.75
19,55,2.949,99.5
19,56,2.105,98.25
19,57,2.774,99.0
19,58,2.768,99.5
19,59,1.782,100.5
19,60,1.491,99.0
19,61,2.095,100.0
19,62,2.004,101.75
19,63,2.808,103.5
19,64,2.516,104.5
19,65,2.5,105.5
19,66,2.336,106.25
19,67,2.192,104.0
19,68,2.608,106.5
19,69,2.187,108.5
99,1,0.992,33.5
99,2,1.294,35.0
99,3,0.888,35.25
99,4,0.879,36.125
99,5,1.343,35.5
99,6,1.379,37.0
99,7,1.635,37.5
99,8,1.78,38.75
99,9,1.658,39.0
99,10,1.526,40.5
99,11,1.523,41.5
99,12,1.534,42.5
99,13,1.634,43.708
99,14,1.769,45.0
99,15,1.521,46.25
99,16,1.619,47.0
99,17,1.79,47.75
99,18,1.939,48.5
99,19,1.901,49.5
99,20,1.492,50.75
99,21,1.558,51.0
99,22,1.785,52.0
99,23,2.096,52.0
99,24,1.516,53.5
99,25,2.073,54.5
99,26,2.021,55.0
99,27,1.789,56.0
99,28,2.052,57.5
99,29,2.113,58.25
99,30,2.078,59.5
99,31,2.014,60.5
99,32,1.969,60.5
99,33,2.096,62.0
99,34,2.089,62.5
99,35,2.458,64.5
99,36,2.138,64.0
99,37,1.906,65.5
99,38,2.242,66.5
99,39,2.317,68.0
99,40,2.029,68.0
99,41,2.138,68.0
99,42,2.577,71.0
99,43,2.612,71.5
99,44,2.207,72.5
99,45,2.13,73.5
99,46,2.445,74.0
99,47,1.677,75.5
99,48,1.917,76.0
99,49,2.653,76.5
99,50,2.765,79.0
99,51,3.122,80.0
99,52,2.446,81.0
99,53,2.615,82.25
99,54,2.405,83.0
99,55,2.208,83.0
99,56,2.036,83.875
99,57,2.478,85.0
99,58,1.664,85.5
99,59,2.01,85.875
99,60,1.922,86.75
99,61,2.32,88.75
99,62,2.731,91.0
99,63,2.551,92.25
99,64,2.232,91.0
99,65,1.756,92.25
99,66,1.647,92.5
99,67,1.711,93.0
99,68,1.709,94.5
99,69,1.68,94.5
29,1,1.274,42.25
29,2,1.113,45.0
29,3,0.324,46.25
29,4,1.349,42.5
29,5,1.084,43.75
29,6,1.611,45.0
29,7,1.77,46.25
29,8,1.657,48.0
29,9,1.988,50.5
29,10,1.694,49.5
29,11,1.155,50.5
29,12,1.147,51.5
29,13,1.706,53.096
29,14,1.807,54.0
29,15,1.93,54.5
29,16,2.288,56.25
29,17,1.879,58.5
29,18,2.002,59.5
29,19,1.431,61.5
29,20,2.438,61.5
29,21,1.519,61.5
29,22,2.022,62.25
29,23,1.771,64.5
29,24,1.885,65.5
29,25,2.03,65.5
29,26,1.965,67.0
29,27,1.969,68.0
29,28,1.587,68.25
29,29,1.922,68.25
29,30,2.088,69.5
29,31,2.27,70.75
29,32,1.86,71.75
29,33,2.56,73.5
29,34,2.369,74.0
29,35,1.909,74.5
29,36,2.121,74.5
29,37,2.386,75.0
29,38,2.455,77.375
29,39,2.496,77.5
29,40,2.66,78.5
29,41,2.9,79.5
29,42,2.642,81.0
29,43,2.139,82.5
29,44,2.45,82.0
29,45,3.005,84.5
29,46,2.542,85.5
29,47,2.565,87.5
29,48,2.997,89.0
29,49,2.937,88.5
29,50,2.937,91.5
29,51,3.128,90.5
29,52,2.493,93.25
29,53,3.308,95.0
29,54,3.052,95.5
29,55,2.671,96.5
29,56,2.299,97.882
29,57,3.289,99.5
29,58,2.919,100.5
29,59,2.572,102.0
29,60,2.551,100.5
29,61,2.994,103.75
29,62,2.877,105.5
29,63,2.839,107.5
29,64,3.438,106.5
29,65,2.64,108.75
29,66,2.104,108.5
29,67,1.659,109.603
29,68,2.508,110.625
29,69,2.341,111.5
37,1,1.095,38.0
37,2,1.316,36.875
37,3,0.799,39.75
37,4,1.859,40.5
37,5,1.32,42.5
37,6,1.514,42.5
37,7,1.584,43.5
37,8,1.271,45.0
37,9,1.283,45.0
37,10,1.107,44.0
37,11,1.364,46.0
37,12,1.356,46.5
37,13,1.565,48.364
37,14,1.833,49.5
37,15,1.838,50.75
37,16,1.718,51.5
37,17,1.866,53.0
37,18,1.998,54.0
37,19,1.783,54.5
37,20,1.867,55.0
37,21,1.891,56.0
37,22,1.812,57.0
37,23,1.555,57.5
37,24,1.841,57.5
37,25,1.884,58.5
37,26,2.268,59.0
37,27,2.208,60.5
37,28,2.285,62.25
37,29,2.157,64.0
37,30,2.572,64.5
37,31,1.767,65.25
37,32,2.364,66.5
37,33,2.46,68.5
37,34,2.305,69.0
37,35,2.689,70.0
37,36,1.876,70.0
37,37,2.489,70.5
37,38,2.335,72.5
37,39,2.552,73.5
37,40,2.209,74.5
37,41,2.432,75.0
37,42,1.889,75.0
37,43,3.216,77.25
37,44,2.773,78.75
37,45,2.782,80.5
37,46,2.859,81.0
37,47,2.907,82.5
37,48,2.632,83.0
37,49,2.693,85.0
37,50,3.39,87.0
37,51,3.226,89.0
37,52,3.195,89.0
37,53,2.949,91.75
37,54,3.605,92.0
37,55,2.666,92.25
37,56,2.922,93.5
37,57,3.124,94.5
37,58,2.412,95.25
37,59,3.322,96.25
37,60,2.902,98.75
37,61,3.118,99.0
37,62,2.722,100.25
37,63,3.837,102.5
37,64,2.926,104.5
37,65,2.82,103.5
37,66,1.468,102.5
37,67,1.261,102.751
37,68,1.484,102.75
37,69,1.242,103.0
55,1,0.801,35.75
55,2,1.1,36.5
55,3,0.837,38.0
55,4,0.744,38.527
55,5,1.121,39.0
55,6,1.646,40.0
55,7,1.944,41.75
55,8,2.155,42.0
55,9,1.702,43.75
55,10,2.398,45.0
55,11,1.836,45.75
55,12,2.114,47.5
55,13,2.136,48.524
55,14,2.292,49.5
55,15,2.235,51.0
55,16,2.164,52.5
55,17,2.17,53.5
55,18,2.392,54.5
55,19,1.928,55.75
55,20,2.67,57.0
55,21,2.319,58.0
55,22,2.457,59.0
55,23,2.202,59.5
55,24,2.439,60.75
55,25,2.497,62.25
55,26,2.811,63.25
55,27,2.531,65.25
55,28,2.325,65.25
55,29,2.656,67.5
55,30,2.771,69.5
55,31,2.776,71.0
55,32,2.368,72.0
55,33,2.763,73.25
55,34,3.01,73.5
55,35,2.81,75.0
55,36,3.031,77.0
55,37,1.97,78.25
55,38,2.904,78.5
55,39,2.828,79.25
55,40,3.115,81.25
55,41,1.78,80.5
55,42,3.191,83.0
55,43,2.026,84.0
55,44,2.919,84.5
55,45,3.255,87.5
55,46,2.346,86.5
55,47,2.986,88.5
55,48,3.476,90.5
55,49,3.019,91.75
55,50,2.999,92.75
55,51,3.385,93.0
55,52,3.066,95.0
55,53,3.053,95.75
55,54,3.134,98.0
55,55,2.622,98.5
55,56,2.255,98.5
55,57,2.424,99.0
55,58,3.121,101.0
55,59,1.759,102.0
55,60,2.897,102.0
55,61,3.073,105.0
55,62,2.733,107.5
55,63,2.355,108.0
55,64,2.963,107.5
55,65,1.786,108.0
55,66,1.287,108.022
55,67,1.364,108.557
55,68,1.685,108.5
55,69,1.923,108.0
94,1,0.695,34.75
94,2,1.041,36.0
94,3,0.92,37.0
94,4,1.16,36.5
94,5,1.114,37.5
94,6,1.544,38.5
94,7,1.483,39.5
94,8,1.747,40.875
94,9,1.714,41.75
94,10,1.255,42.75
94,11,1.875,42.75
94,12,1.862,44.5
94,13,1.808,45.894
94,14,2.108,47.0
94,15,1.858,49.0
94,16,1.662,49.25
94,17,2.12,50.5
94,18,1.985,51.0
94,19,1.634,52.0
94,20,1.807,53.25
94,21,1.81,54.0
94,22,2.034,55.5
94,23,1.89,55.0
94,24,2.017,56.25
94,25,2.085,57.5
94,26,2.031,58.75
94,27,1.862,59.75
94,28,2.245,61.5
94,29,2.051,62.0
94,30,2.116,62.5
94,31,2.378,64.0
94,32,2.028,65.0
94,33,2.213,66.0
94,34,2.048,67.5
94,35,2.137,68.0
94,36,1.906,67.625
94,37,2.104,69.25
94,38,2.499,69.625
94,39,1.68,71.25
94,40,1.767,72.0
94,41,1.167,71.0
94,42,2.75,72.5
94,43,2.548,74.5
94,44,2.411,76.0
94,45,1.895,77.5
94,46,3.513,78.5
94,47,2.342,80.25
94,48,2.698,81.0
94,49,2.181,81.0
94,50,2.415,81.5
94,51,2.453,83.0
94,52,2.343,83.5
94,53,2.892,84.25
94,54,2.015,85.5
94,55,2.404,86.5
94,56,2.281,87.0
94,57,2.256,87.5
94,58,2.093,88.0
94,59,2.311,89.25
94,60,2.759,91.0
94,61,1.896,91.25
94,62,2.698,93.5
94,63,2.444,93.5
94,64,2.225,93.5
94,65,2.105,95.0
94,66,1.644,95.0
94,67,1.589,95.804
94,68,1.687,95.5
94,69,1.851,97.0
25,1,1.534,33.5
25,2,1.277,33.5
25,3,1.189,33.75
25,4,0.787,34.875
25,5,1.344,34.0
25,6,1.409,35.5
25,7,1.693,36.5
25,8,1.377,37.0
25,9,2.096,38.0
25,10,1.538,39.0
25,11,2.165,40.0
25,12,2.099,42.0
25,13,1.99,43.093
25,14,2.225,45.0
25,15,2.107,45.5
25,16,1.88,47.0
25,17,2.084,48.0
25,18,2.029,49.0
