id,age,dfi,weight
25,19,1.826,50.0
25,20,1.869,51.0
25,21,2.043,52.0
25,22,1.921,53.5
25,23,1.98,53.5
25,24,1.803,54.5
25,25,1.922,55.0
25,26,1.849,56.0
25,27,1.92,57.5
25,28,2.091,58.5
25,29,1.986,60.0
25,30,1.954,60.0
25,31,2.333,60.5
25,32,2.184,62.0
25,33,2.239,63.0
25,34,2.15,64.5
25,35,2.598,66.0
25,36,2.424,67.0
25,37,1.581,67.5
25,38,1.78,67.0
25,39,2.744,68.5
25,40,2.207,70.25
25,41,2.415,70.75
25,42,2.677,73.0
25,43,2.646,74.0
25,44,2.985,76.0
25,45,2.84,77.375
25,46,2.696,79.0
25,47,2.883,79.0
25,48,2.722,81.0
25,49,2.778,81.0
25,50,2.546,82.0
25,51,2.833,82.5
25,52,2.502,84.0
25,53,2.432,85.0
25,54,2.684,86.0
25,55,2.487,87.0
25,56,2.425,88.0
25,57,2.459,87.5
25,58,1.987,88.5
25,59,2.108,88.25
25,60,1.97,89.75
25,61,2.624,91.25
25,62,2.282,92.0
25,63,2.473,93.5
25,64,2.788,95.5
25,65,2.295,95.0
25,66,2.038,96.5
25,67,1.682,97.504
25,68,3.152,98.5
25,69,2.21,99.25
32,1,1.455,39.5
32,2,1.568,40.25
32,3,0.856,41.0
32,4,0.683,41.739
32,5,1.382,41.5
32,6,1.571,42.5
32,7,1.794,44.0
32,8,2.268,46.0
32,9,1.992,47.5
32,10,1.888,48.5
32,11,2.247,50.0
32,12,1.794,51.25
32,13,2.108,52.344
32,14,2.197,53.5
32,15,2.343,54.5
32,16,2.294,56.0
32,17,1.826,58.0
32,18,2.604,59.0
32,19,2.075,60.0
32,20,1.931,60.0
32,21,2.085,62.0
32,22,1.854,62.25
32,23,1.803,63.5
32,24,1.773,63.5
32,25,2.075,63.5
32,26,1.923,66.25
32,27,2.254,67.5
32,28,2.403,68.0
32,29,2.319,68.5
32,30,2.263,69.5
32,31,2.323,71.5
32,32,2.473,72.0
32,33,2.369,74.0
32,34,2.504,74.0
32,35,2.603,74.5
32,36,2.081,75.5
32,37,2.728,76.75
32,38,2.647,77.25
32,39,2.801,78.25
32,40,2.459,80.5
32,41,2.546,79.25
32,42,2.378,81.25
32,43,3.239,81.5
32,44,2.213,83.5
32,45,2.916,84.75
32,46,3.474,87.5
32,47,2.313,87.0
32,48,3.313,88.0
32,49,2.713,89.5
32,50,3.688,90.5
32,51,3.272,92.75
32,52,2.988,93.0
32,53,3.413,94.5
32,54,3.115,96.5
32,55,2.632,97.0
32,56,3.148,98.5
32,57,3.489,100.0
32,58,2.668,101.25
32,59,2.763,100.0
32,60,2.19,100.5
32,61,2.935,101.5
32,62,2.664,103.75
32,63,2.903,105.5
32,64,3.138,106.5
32,65,2.583,105.75
32,66,3.058,108.5
32,67,1.811,106.5
32,68,2.751,107.75
32,69,3.185,110.0
11,1,0.912,39.0
11,2,1.317,40.0
11,3,0.743,40.5
11,4,0.825,40.803
11,5,1.126,41.0
11,6,1.076,41.5
11,7,0.704,42.0
11,8,1.526,42.5
11,9,1.955,45.0
11,10,1.777,45.5
11,11,2.116,47.0
11,12,2.251,49.0
11,13,2.046,49.822
11,14,1.839,51.75
11,15,2.821,52.5
11,16,1.803,53.5
11,17,2.324,54.75
11,18,1.862,56.0
11,19,1.855,56.5
11,20,2.395,58.5
11,21,2.237,58.5
11,22,2.419,60.0
11,23,2.593,61.0
11,24,1.969,63.0
11,25,2.55,64.0
11,26,2.388,64.5
11,27,2.552,65.5
11,28,2.478,67.0
11,29,2.667,67.5
11,30,2.426,69.25
11,31,2.316,70.0
11,32,2.367,71.0
11,33,2.582,72.25
11,34,2.778,73.5
11,35,2.681,74.5
11,36,2.506,75.0
11,37,2.905,77.5
11,38,2.326,77.5
11,39,2.372,79.0
11,40,2.65,80.5
11,41,2.573,81.0
11,42,2.807,81.5
11,43,2.552,84.5
11,44,2.871,85.0
11,45,2.753,84.5
11,46,2.095,88.5
11,47,3.215,88.5
11,48,2.644,90.5
11,49,2.567,90.75
11,50,2.361,90.5
11,51,1.93,92.0
11,52,2.113,90.25
11,53,1.985,91.5
11,54,2.747,91.0
11,55,2.747,95.5
11,56,2.792,96.0
11,57,2.486,97.5
11,58,2.333,96.25
11,59,2.82,98.5
11,60,2.848,100.0
11,61,2.726,100.5
11,62,2.736,102.5
11,63,3.26,103.5
11,64,3.296,105.5
11,65,3.319,104.5
11,66,1.499,106.5
11,67,2.119,101.5
11,68,2.475,106.5
11,69,2.74,109.0
47,1,0.046,28.75
47,2,0.955,30.5
47,3,0.578,31.0
47,4,0.644,32.25
47,5,0.887,32.0
47,6,1.155,32.5
47,7,0.206,32.75
47,8,1.05,33.0
47,9,1.272,35.25
47,10,1.082,35.5
47,11,1.435,36.0
47,12,1.441,37.0
47,13,1.555,38.619
47,14,1.942,39.5
47,15,1.797,41.0
47,16,1.641,41.75
47,17,2.013,43.25
47,18,1.912,44.5
47,19,2.157,45.0
47,20,1.689,46.5
47,21,2.262,48.0
47,22,1.575,48.5
47,23,1.701,48.5
47,24,1.96,50.0
47,25,1.776,51.0
47,26,1.753,51.5
47,27,1.467,52.0
47,28,1.458,52.75
47,29,1.791,54.5
47,30,2.019,55.5
47,31,1.706,56.0
47,32,2.024,57.0
47,33,1.961,58.0
47,34,2.135,58.75
47,35,2.43,59.75
47,36,1.402,60.75
47,37,2.383,61.5
47,38,2.393,62.75
47,39,2.084,64.0
47,40,2.657,65.5
47,41,1.937,65.5
47,42,2.241,67.75
47,43,2.299,68.5
47,44,2.299,69.5
47,45,2.203,70.75
47,46,1.979,71.0
47,47,2.46,72.5
47,48,2.032,73.25
47,49,2.327,75.25
47,50,2.14,76.0
47,51,2.542,77.25
47,52,2.523,77.75
47,53,2.386,78.5
47,54,2.599,81.0
47,55,2.305,81.25
47,56,2.241,82.5
47,57,2.246,84.0
47,58,2.694,85.0
47,59,1.635,83.0
47,60,2.078,85.5
47,61,2.04,86.25
47,62,2.45,88.0
47,63,2.439,89.5
47,64,2.202,89.5
47,65,2.912,90.5
47,66,1.443,91.5
47,67,2.179,92.674
47,68,2.338,93.0
47,69,1.949,95.0
43,1,1.136,27.75
43,2,0.855,28.0
43,3,0.591,28.0
43,4,1.071,29.0
43,5,1.201,29.5
43,6,0.823,30.0
43,7,1.338,30.5
43,8,1.359,31.5
43,9,1.144,32.0
43,10,1.691,33.0
43,11,1.28,34.0
43,12,1.235,35.0
43,13,1.485,35.818
43,14,1.455,36.5
43,15,1.987,37.5
43,16,1.414,38.5
43,17,1.79,40.0
43,18,1.352,40.5
43,19,1.693,41.5
43,20,1.746,42.0
43,21,1.833,44.0
43,22,2.033,45.5
43,23,1.765,46.0
43,24,1.711,47.0
43,25,2.017,48.0
43,26,1.749,49.0
43,27,1.576,49.5
43,28,2.143,50.0
43,29,1.812,51.0
43,30,1.824,52.0
43,31,1.885,52.625
43,32,1.726,53.0
43,33,2.185,54.5
43,34,1.89,55.0
43,35,2.169,57.0
43,36,1.777,58.0
43,37,1.882,58.25
43,38,2.114,58.75
43,39,2.39,60.0
43,40,1.867,61.0
43,41,1.908,61.5
43,42,2.443,62.5
43,43,2.284,64.0
43,44,2.063,65.0
43,45,2.539,66.5
43,46,2.325,67.0
43,47,2.762,69.5
43,48,2.078,70.5
43,49,2.279,71.0
43,50,2.888,72.0
43,51,2.503,73.5
43,52,2.711,75.0
43,53,2.234,75.5
43,54,2.432,77.0
43,55,2.896,78.25
43,56,2.521,78.5
43,57,2.505,80.5
43,58,2.15,80.0
43,59,2.775,81.0
43,60,2.394,82.5
43,61,2.599,84.0
43,62,2.541,84.5
43,63,2.691,86.0
43,64,2.898,88.0
43,65,2.049,88.25
43,66,2.09,88.5
43,67,1.878,87.5
43,68,2.482,91.0
43,69,2.702,91.5
65,1,1.223,34.0
65,2,1.002,34.5
65,3,0.863,35.5
65,4,1.164,36.5
65,5,1.149,36.0
65,6,1.595,37.125
65,7,1.424,38.5
65,8,1.529,38.5
65,9,1.777,40.25
65,10,1.564,41.5
65,11,1.995,42.0
65,12,1.596,43.5
65,13,1.669,44.367
65,14,1.576,45.5
65,15,1.539,46.5
65,16,1.571,47.5
65,17,1.742,48.25
65,18,1.881,49.5
65,19,2.056,50.75
65,20,1.847,52.0
65,21,2.153,52.75
65,22,1.992,54.0
65,23,2.049,54.5
65,24,1.943,55.25
65,25,2.131,56.0
65,26,2.162,57.5
65,27,2.018,58.0
65,28,1.962,59.5
65,29,2.126,60.0
65,30,2.144,60.5
65,31,2.236,62.0
65,32,2.429,63.5
65,33,2.067,64.0
65,34,2.483,66.0
65,35,2.397,66.0
65,36,2.213,67.5
65,37,2.154,67.5
65,38,2.151,68.5
65,39,2.62,69.75
65,40,2.184,71.0
65,41,2.11,70.5
65,42,2.208,72.0
65,43,2.438,72.75
65,44,2.361,74.5
65,45,2.405,75.0
65,46,2.583,77.0
65,47,3.189,78.5
65,48,2.955,79.5
65,49,2.295,81.25
65,50,2.999,82.0
65,51,2.387,84.0
65,52,2.64,83.5
65,53,3.191,84.25
65,54,2.981,86.5
65,55,2.494,88.5
65,56,3.173,89.0
65,57,2.335,90.0
65,58,2.663,90.5
65,59,2.3,91.0
65,60,2.594,92.25
65,61,2.438,93.0
65,62,2.489,94.5
65,63,2.829,95.5
65,64,2.529,96.5
65,65,2.212,96.0
65,66,1.951,96.5
65,67,2.136,97.0
65,68,2.17,99.0
65,69,2.111,99.0
84,1,1.357,32.0
84,2,0.927,32.75
84,3,1.468,34.0
84,4,1.146,35.0
84,5,1.52,35.0
84,6,1.812,36.5
84,7,1.78,37.5
84,8,1.223,38.0
84,9,2.122,38.5
84,10,1.858,40.5
84,11,1.048,40.5
84,12,1.683,41.75
84,13,1.59,43.244
84,14,1.501,45.0
84,15,1.839,46.0
84,16,1.499,46.5
84,17,1.727,47.5
84,18,1.117,47.5
84,19,1.383,48.75
84,20,1.905,49.5
84,21,1.877,49.5
84,22,1.403,51.25
84,23,1.807,52.5
84,24,1.985,53.0
84,25,1.842,53.5
84,26,1.886,54.5
84,27,1.972,55.5
84,28,1.94,56.0
84,29,1.873,57.5
84,30,1.765,58.5
84,31,2.229,59.5
84,32,2.751,61.5
84,33,2.177,61.5
84,34,2.291,63.25
84,35,2.175,64.25
84,36,2.457,64.5
84,37,2.551,65.25
84,38,2.542,66.125
84,39,1.967,67.0
84,40,2.863,68.5
84,41,2.152,69.5
84,42,2.08,71.0
84,43,2.467,71.5
84,44,3.078,72.5
84,45,2.043,73.5
84,46,2.751,74.5
84,47,2.399,76.0
84,48,2.195,77.0
84,49,2.458,77.0
84,50,2.827,79.25
84,51,2.601,80.5
84,52,2.806,81.5
84,53,1.979,82.25
84,54,3.242,84.0
84,55,2.244,84.5
84,56,2.831,86.25
84,57,2.027,86.25
84,58,2.388,87.75
84,59,1.526,88.0
84,60,2.329,89.0
84,61,2.564,90.0
84,62,2.224,92.0
84,63,2.786,92.0
84,64,2.144,92.75
84,65,2.956,93.5
84,66,1.367,93.5
84,67,1.239,94.663
84,68,2.308,95.0
84,69,1.975,96.087
87,1,1.281,34.5
87,2,1.547,36.25
87,3,0.558,36.5
87,4,0.83,37.5
87,5,1.675,37.5
87,6,1.591,39.5
87,7,1.387,39.75
87,8,1.929,40.5
87,9,1.987,42.0
87,10,1.838,43.5
87,11,1.968,44.0
87,12,1.951,45.5
87,13,1.527,45.613
87,14,0.882,46.5
87,15,1.153,47.0
87,16,0.805,48.25
87,17,1.692,48.5
87,18,1.577,49.5
87,19,1.573,50.5
87,20,1.78,51.5
87,21,2.053,52.0
87,22,2.153,53.5
87,23,2.205,55.0
87,24,2.062,56.0
87,25,2.248,56.5
87,26,2.259,57.5
87,27,2.0,58.75
87,28,2.024,59.5
87,29,2.01,60.0
87,30,2.399,61.25
87,31,2.395,62.75
87,32,2.173,63.0
87,33,2.356,64.5
87,34,2.636,65.5
87,35,2.081,66.25
87,36,2.426,67.25
87,37,2.229,66.5
87,38,2.152,68.0
87,39,2.249,69.0
87,40,2.436,70.0
87,41,2.16,69.0
87,42,2.504,71.5
87,43,2.55,73.0
87,44,2.275,73.0
87,45,2.623,76.25
87,46,2.604,76.0
87,47,2.468,78.0
87,48,2.066,78.5
87,49,2.557,80.25
87,50,2.599,81.5
87,51,2.284,81.5
87,52,2.34,83.0
87,53,2.784,84.25
87,54,2.402,85.0
87,55,2.418,86.5
87,56,2.516,87.5
87,57,2.314,88.0
87,58,1.576,88.5
87,59,2.198,89.25
87,60,2.274,90.5
87,61,2.727,90.75
87,62,2.643,92.0
87,63,2.191,92.0
87,64,2.651,92.75
87,65,1.812,93.75
87,66,2.229,94.75
87,67,1.777,94.5
87,68,2.381,96.5
87,69,2.342,97.25
75,1,1.209,32.0
75,2,1.558,34.75
75,3,1.564,36.5
75,4,1.279,37.0
75,5,1.569,38.0
75,6,1.575,38.5
75,7,1.823,40.0
75,8,1.409,40.5
75,9,1.443,41.0
75,10,1.828,42.0
75,11,1.901,43.0
75,12,1.844,44.0
75,13,2.066,46.0
75,14,1.891,47.0
75,15,2.135,49.0
75,16,2.143,50.5
75,17,2.016,51.0
75,18,2.364,51.0
75,19,2.142,52.5
75,20,2.246,53.5
75,21,2.115,54.25
75,22,2.191,55.5
75,23,1.648,54.5
75,24,2.536,56.75
75,25,2.241,58.0
75,26,2.19,59.75
75,27,2.221,60.5
75,28,2.464,62.0
75,29,2.251,62.5
75,30,2.228,64.0
75,31,2.185,64.5
75,32,2.553,65.75
75,33,2.13,67.0
75,34,2.311,67.75
75,35,2.201,68.5
75,36,1.804,70.25
75,37,2.709,71.5
75,38,2.144,72.0
75,39,2.194,73.0
75,40,1.995,74.0
75,41,2.643,75.25
75,42,2.315,76.875
75,43,1.795,77.0
75,44,2.235,78.75
75,45,2.204,79.0
75,46,2.219,79.75
75,47,2.166,80.5
75,48,1.962,81.875
75,49,2.639,83.125
75,50,1.989,84.75
75,51,2.874,85.5
75,52,2.169,87.25
75,53,3.342,87.75
75,54,1.857,88.75
75,55,3.115,90.0
75,56,2.981,90.5
75,57,2.256,91.0
75,58,2.738,93.0
75,59,2.954,93.5
75,60,2.396,95.25
75,61,2.993,97.0
75,62,3.592,98.5
75,63,2.14,98.0
75,64,2.516,98.25
75,65,3.14,100.75
75,66,2.365,101.0
75,67,3.298,102.0
75,68,2.255,103.0
75,69,2.839,104.0
75,70,3.193,105.0
75,71,3.139,106.5
75,72,2.607,106.0
75,73,3.079,108.0
75,74,2.832,108.5
75,75,3.428,110.5
75,76,3.01,112.5
78,1,1.735,36.0
78,2,1.809,38.0
78,3,1.37,39.0
78,4,1.38,38.75
78,5,1.587,39.5
78,6,1.514,40.5
78,7,1.708,41.5
78,8,1.714,42.25
78,9,1.62,43.0
78,10,1.924,44.0
78,11,1.848,45.5
78,12,1.689,46.25
78,13,2.04,46.75
78,14,1.95,48.5
78,15,1.94,49.5
78,16,1.445,49.0
78,17,1.485,49.25
78,18,1.866,50.5
78,19,1.666,51.0
78,20,1.725,52.0
78,21,2.113,53.5
78,22,1.469,54.0
78,23,1.676,54.5
78,24,1.99,55.0
78,25,2.0,57.0
78,26,1.78,58.5
78,27,2.057,58.75
78,28,1.852,59.5
78,29,1.936,60.0
78,30,2.273,61.0
78,31,1.704,62.5
78,32,2.441,63.5
78,33,1.852,64.0
78,34,1.612,65.0
78,35,2.025,65.25
78,36,2.252,67.0
78,37,1.507,68.25
78,38,1.731,67.75
78,39,2.091,69.0
78,40,2.747,70.5
78,41,2.634,72.5
78,42,1.933,73.0
78,43,2.537,74.5
78,44,1.569,73.75
78,45,2.041,75.75
78,46,2.105,76.75
78,47,2.026,77.5
78,48,1.525,78.0
78,49,2.042,79.041
78,50,2.115,80.5
78,51,1.635,80.0
78,52,2.214,81.5
78,53,2.221,83.0
78,54,1.641,82.5
78,55,2.27,85.0
78,56,2.218,84.0
78,57,2.129,84.5
78,58,1.832,87.5
78,59,1.93,88.0
78,60,2.5,88.0
78,61,1.723,88.944
78,62,1.943,89.0
78,63,1.527,89.5
78,64,2.597,92.0
78,65,2.78,91.75
78,66,2.295,94.5
78,67,2.541,96.5
78,68,1.963,95.5
78,69,1.928,97.0
78,70,2.037,95.781
78,71,0.662,92.75
78,72,1.286,94.5
78,73,2.13,96.5
78,74,2.773,99.5
78,75,1.686,99.5
78,76,3.754,102.0
82,1,1.622,38.0
82,2,1.493,38.0
82,3,1.603,40.0
82,4,1.642,41.0
82,5,1.607,41.0
82,6,1.764,42.5
82,7,1.676,43.5
82,8,1.614,44.0
82,9,1.28,45.0
82,10,1.362,46.0
82,11,1.907,47.5
82,12,1.59,49.0
82,13,1.444,50.25
82,14,1.901,51.5
82,15,1.468,51.0
82,16,1.538,52.5
82,17,1.462,52.5
82,18,1.459,52.5
82,19,1.233,53.5
82,20,1.308,54.0
82,21,1.704,54.75
82,22,1.87,57.0
82,23,1.722,57.0
82,24,2.033,57.5
82,25,1.838,58.25
82,26,1.835,59.5
82,27,1.798,60.0
82,28,1.966,62.0
82,29,1.98,62.0
82,30,1.789,64.25
82,31,1.883,64.5
82,32,2.168,65.5
82,33,2.119,66.0
82,34,2.011,67.0
82,35,1.677,68.0
82,36,1.533,68.75
82,37,2.157,69.75
82,38,1.773,70.5
82,39,2.108,71.5
82,40,1.969,72.25
82,41,1.999,74.0
82,42,2.021,73.5
82,43,2.007,76.0
82,44,1.968,75.5
82,45,1.613,76.5
82,46,1.835,77.0
82,47,1.56,77.0
82,48,1.613,77.5
82,49,1.382,78.5
82,50,2.123,80.0
82,51,2.266,81.25
82,52,2.431,83.5
82,53,2.353,84.0
82,54,2.121,86.0
82,55,2.19,85.0
82,56,2.308,87.5
82,57,2.567,88.75
82,58,2.209,88.0
82,59,2.222,89.625
82,60,2.589,90.5
82,61,2.373,91.5
82,62,1.731,93.0
82,63,2.273,93.0
82,64,1.96,94.0
82,65,1.702,93.75
82,66,2.047,96.0
82,67,2.723,97.0
82,68,1.91,98.0
82,69,2.483,98.0
82,70,1.881,99.5
82,71,2.439,100.5
82,72,3.07,101.5
82,73,2.757,102.5
82,74,1.997,105.5
82,75,2.77,104.5
82,76,1.451,107.0
10,1,1.175,34.0
10,2,1.272,36.25
10,3,1.31,36.5
10,4,1.657,38.0
10,5,1.389,38.5
10,6,1.753,39.5
10,7,1.596,40.0
10,8,1.683,41.75
10,9,1.642,41.5
10,10,1.743,42.5
10,11,1.761,43.75
10,12,2.256,46.5
10,13,2.09,47.0
10,14,2.014,48.0
10,15,1.667,48.0
10,16,1.939,49.5
10,17,2.193,50.5
10,18,1.881,51.0
10,19,2.324,52.5
10,20,2.069,53.5
10,21,2.192,55.0
10,22,1.77,55.75
10,23,1.09,56.0
10,24,2.475,55.5
10,25,2.296,59.0
10,26,2.674,60.5
10,27,2.268,62.25
10,28,1.961,62.5
10,29,2.175,63.0
10,30,2.042,64.5
10,31,2.305,65.5
10,32,2.079,66.5
10,33,1.945,67.5
10,34,2.369,68.0
10,35,2.254,69.0
10,36,2.282,70.0
10,37,1.954,71.5
10,38,1.931,72.0
10,39,2.405,72.75
10,40,2.346,73.5
10,41,1.889,75.5
10,42,2.553,75.5
10,43,1.89,76.75
10,44,2.55,77.0
10,45,1.923,77.5
10,46,1.609,78.5
10,47,2.217,80.0
10,48,1.853,81.0
10,49,0.999,79.5
10,50,1.178,79.5
10,51,1.26,80.0
10,52,2.401,81.0
10,53,2.265,83.0
10,54,2.461,84.0
10,55,1.911,84.5
10,56,2.158,85.5
10,57,2.372,85.75
10,58,1.727,86.5
10,59,2.533,89.0
10,60,2.05,88.5
10,61,2.607,90.5
10,62,2.638,91.5
10,63,2.302,93.0
10,64,2.231,94.0
10,65,3.276,94.5
10,66,1.605,95.5
10,67,2.574,95.0
10,68,1.545,95.5
10,69,2.656,97.75
10,70,3.069,100.0
10,71,2.133,98.5
10,72,2.676,102.0
10,73,3.308,104.5
10,74,1.999,103.5
10,75,2.923,103.75
10,76,3.055,106.0
58,1,0.654,29.0
58,2,1.22,30.5
58,3,1.227,31.5
58,4,1.292,32.0
58,5,1.115,31.5
58,6,1.867,34.0
58,7,1.24,35.0
58,8,1.715,35.5
58,9,1.606,36.0
58,10,1.448,37.0
58,11,1.622,38.75
58,12,1.491,39.0
58,13,1.46,39.5
58,14,1.435,41.0
58,15,1.492,41.0
58,16,1.525,43.75
58,17,1.485,43.25
58,18,1.994,43.5
58,19,2.152,45.75
58,20,1.958,45.75
58,21,1.713,47.5
58,22,2.607,48.5
58,23,1.62,49.0
58,24,2.101,48.0
58,25,2.424,51.5
58,26,2.253,52.0
58,27,2.241,53.75
58,28,2.429,55.5
58,29,2.079,56.625
58,30,2.386,57.75
58,31,2.589,59.0
58,32,2.332,60.0
58,33,2.158,62.0
58,34,2.322,62.0
58,35,2.248,62.5
58,36,1.835,63.5
58,37,2.566,64.5
58,38,2.63,66.25
58,39,1.968,68.0
58,40,2.661,69.75
58,41,2.209,70.0
58,42,2.266,69.0
58,43,1.973,70.5
58,44,2.525,71.5
58,45,2.742,73.0
58,46,2.85,74.75
58,47,2.301,76.0
58,48,2.262,77.5
58,49,2.519,77.5
58,50,2.408,79.0
58,51,2.119,80.5
58,52,1.919,81.5
58,53,1.965,81.5
58,54,1.894,81.75
58,55,2.233,82.5
58,56,1.823,83.25
58,57,2.834,84.75
58,58,1.854,86.25
58,59,2.833,87.75
58,60,2.42,87.75
58,61,2.249,89.0
58,62,2.928,91.0
58,63,2.528,91.0
58,64,3.104,92.5
58,65,2.604,93.0
58,66,2.956,96.0
58,67,2.154,96.0
58,68,3.078,97.219
58,69,3.162,99.0
58,70,2.004,100.0
58,71,2.923,99.0
58,72,2.348,101.5
58,73,3.637,103.5
58,74,1.62,104.75
58,75,3.431,104.5
58,76,2.774,107.0
