id,age,dfi,weight
20,1,0.683,27.0
20,2,1.383,28.0
20,3,1.193,29.0
20,4,1.293,29.5
20,5,1.688,30.5
20,6,1.551,31.25
20,7,1.742,32.5
20,8,1.73,34.5
20,9,2.042,35.0
20,10,1.484,36.5
20,11,1.618,36.5
20,12,1.813,38.125
20,13,1.557,39.0
20,14,1.892,40.0
20,15,2.131,41.0
20,16,1.653,42.5
20,17,2.033,43.5
20,18,1.922,43.875
20,19,2.114,45.0
20,20,2.45,45.5
20,21,2.47,46.5
20,22,2.208,48.0
20,23,2.124,48.0
20,24,2.411,48.5
20,25,2.217,49.5
20,26,2.522,52.0
20,27,2.567,53.0
20,28,2.572,54.0
20,29,2.232,54.5
20,30,2.996,56.5
20,31,2.533,57.5
20,32,2.889,59.0
20,33,2.433,60.5
20,34,2.696,60.5
20,35,2.089,61.0
20,36,2.199,62.0
20,37,2.253,63.0
20,38,2.437,64.5
20,39,2.383,65.5
20,40,1.975,66.75
20,41,3.136,67.0
20,42,2.901,69.5
20,43,2.797,70.0
20,44,2.487,71.5
20,45,3.019,72.25
20,46,2.954,74.25
20,47,2.717,74.75
20,48,2.823,75.5
20,49,3.01,76.5
20,50,2.937,77.5
20,51,2.594,79.0
20,52,3.665,81.0
20,53,3.589,82.5
20,54,3.677,84.25
20,55,3.939,86.0
20,56,2.61,85.75
20,57,3.483,87.5
20,58,3.748,89.0
20,59,3.537,90.0
20,60,3.141,90.25
20,61,3.747,93.5
20,62,3.962,94.0
20,63,2.827,94.375
20,64,3.746,94.5
20,65,3.596,96.5
20,66,3.069,97.75
20,67,3.627,99.5
20,68,3.808,99.5
20,69,3.791,101.75
20,70,2.39,100.5
20,71,4.831,103.5
20,72,3.177,104.0
20,73,3.134,104.75
20,74,2.414,104.0
20,75,3.752,106.375
20,76,3.975,110.0
31,1,1.58,33.25
31,2,1.321,35.5
31,3,1.439,35.5
31,4,1.598,36.5
31,5,1.391,37.5
31,6,1.864,38.0
31,7,1.454,39.0
31,8,1.502,40.5
31,9,1.712,41.0
31,10,1.694,42.0
31,11,1.769,42.5
31,12,1.654,44.0
31,13,1.567,44.25
31,14,2.021,45.5
31,15,1.612,47.0
31,16,2.111,47.0
31,17,1.513,48.0
31,18,1.645,48.25
31,19,1.706,49.0
31,20,1.726,50.5
31,21,2.214,51.0
31,22,1.821,52.0
31,23,1.94,53.0
31,24,1.84,54.25
31,25,2.172,55.0
31,26,2.025,55.0
31,27,2.069,57.5
31,28,2.238,58.0
31,29,2.117,59.125
31,30,2.591,59.5
31,31,1.899,61.0
31,32,2.297,62.0
31,33,1.359,62.0
31,34,2.123,63.5
31,35,1.956,64.0
31,36,2.403,65.5
31,37,2.196,66.5
31,38,2.258,69.0
31,39,2.058,68.5
31,40,2.403,69.75
31,41,2.066,71.5
31,42,2.209,71.5
31,43,2.576,73.0
31,44,2.067,73.5
31,45,2.007,74.0
31,46,1.868,74.25
31,47,1.679,74.5
31,48,1.653,76.0
31,49,1.968,76.5
31,50,1.975,77.5
31,51,2.123,78.0
31,52,2.488,79.0
31,53,2.19,81.0
31,54,2.256,81.5
31,55,2.56,83.0
31,56,2.581,83.0
31,57,2.282,85.25
31,58,2.614,86.0
31,59,2.022,86.75
31,60,2.73,88.0
31,61,2.559,89.0
31,62,2.183,89.5
31,63,2.886,91.25
31,64,2.216,92.25
31,65,2.866,92.5
31,66,2.23,94.25
31,67,2.556,95.0
31,68,3.157,97.0
31,69,2.494,98.5
31,70,2.634,98.75
31,71,2.678,100.5
31,72,3.02,101.5
31,73,3.182,102.125
31,74,3.199,105.5
31,75,3.496,106.0
31,76,3.133,108.0
5,1,0.676,33.133
5,2,1.209,34.5
5,3,1.147,34.75
5,4,1.747,36.0
5,5,1.178,37.0
5,6,1.942,37.0
5,7,1.439,38.5
5,8,1.767,39.25
5,9,1.751,40.5
5,10,1.937,41.5
5,11,1.858,42.5
5,12,1.543,44.0
5,13,1.926,44.25
5,14,1.419,45.0
5,15,1.651,47.0
5,16,2.121,47.5
5,17,1.746,49.0
5,18,1.858,49.375
5,19,1.525,49.75
5,20,1.579,51.0
5,21,1.639,51.5
5,22,2.324,52.25
5,23,1.622,53.5
5,24,1.776,53.5
5,25,2.159,54.5
5,26,2.337,55.5
5,27,2.027,57.0
5,28,2.105,58.5
5,29,2.065,59.0
5,30,1.843,60.0
5,31,2.436,61.0
5,32,2.419,62.5
5,33,2.066,63.5
5,34,2.188,64.25
5,35,2.024,65.0
5,36,2.486,66.75
5,37,2.38,66.5
5,38,2.151,68.5
5,39,2.103,69.5
5,40,2.132,71.5
5,41,2.154,71.25
5,42,1.762,73.0
5,43,2.092,72.75
5,44,1.993,73.0
5,45,2.208,73.0
5,46,1.933,75.25
5,47,1.597,76.0
5,48,2.067,76.0
5,49,2.509,77.0
5,50,2.28,77.25
5,51,2.456,78.75
5,52,2.144,79.5
5,53,2.228,80.5
5,54,2.156,81.125
5,55,2.512,82.5
5,56,2.534,84.5
5,57,2.586,85.0
5,58,2.645,86.5
5,59,2.578,88.5
5,60,2.645,90.0
5,61,2.965,91.0
5,62,2.804,92.5
5,63,2.515,92.75
5,64,2.931,93.5
5,65,2.685,94.75
5,66,2.622,95.5
5,67,2.902,97.0
5,68,2.889,97.5
5,69,3.202,100.5
5,70,3.201,102.0
5,71,3.206,103.5
5,72,2.902,104.0
5,73,3.457,105.75
5,74,2.919,107.0
5,75,3.336,107.5
5,76,3.734,111.0
1,1,1.495,23.752
1,2,1.247,26.5
1,3,1.01,25.0
1,4,1.463,27.25
1,5,1.88,29.0
1,6,1.766,30.75
1,7,1.99,30.75
1,8,1.574,32.831
1,9,1.935,34.5
1,10,1.549,33.625
1,11,2.132,36.875
1,12,1.829,35.0
1,13,2.009,45.0
1,14,1.572,46.25
1,15,2.022,46.5
1,16,2.086,48.5
1,17,2.127,49.75
1,18,2.158,45.75
1,19,2.077,52.0
1,20,2.224,51.75
1,21,1.817,50.0
1,22,1.91,54.25
1,23,1.845,53.75
1,24,2.225,54.5
1,25,2.258,56.5
1,26,1.952,57.875
1,27,2.048,59.0
1,28,2.172,59.5
1,29,2.145,60.25
1,30,2.286,61.5
1,31,2.131,62.75
1,32,2.296,64.0
1,33,2.291,65.0
1,34,2.081,65.5
1,35,2.232,64.5
1,36,2.129,66.5
1,37,2.198,68.5
1,38,2.15,69.25
1,39,2.056,70.0
1,40,2.375,70.5
1,41,1.981,70.0
1,42,1.781,71.75
1,43,1.569,71.0
1,44,1.967,73.0
1,45,1.923,74.0
1,46,1.996,74.25
1,47,1.848,74.0
1,48,1.673,73.5
1,49,2.503,75.0
1,50,2.087,77.375
1,51,2.674,80.0
1,52,2.866,80.5
1,53,2.542,81.5
1,54,2.92,82.0
1,55,2.93,84.0
1,56,2.657,84.5
1,57,2.999,85.5
1,58,2.791,86.5
1,59,2.907,88.0
1,60,2.889,89.25
1,61,2.408,90.0
1,62,3.094,91.0
1,63,2.69,91.5
1,64,0.326,90.747
1,65,2.272,89.0
1,66,1.815,90.25
1,67,2.318,91.125
1,68,2.914,93.5
1,69,2.852,95.25
1,70,2.928,96.5
1,71,2.907,97.5
1,72,3.176,98.0
1,73,3.26,98.25
1,74,2.612,100.25
1,75,2.978,101.5
1,76,3.262,103.0
35,1,1.445,32.5
35,2,1.212,35.0
35,3,0.771,35.0
35,4,1.403,35.5
35,5,1.555,36.5
35,6,1.488,38.0
35,7,2.002,39.5
35,8,1.405,40.5
35,9,1.625,40.5
35,10,1.511,41.5
35,11,1.601,41.75
35,12,1.887,43.5
35,13,1.807,45.0
35,14,2.058,45.5
35,15,2.124,47.0
35,16,1.842,47.75
35,17,1.483,48.5
35,18,1.461,49.25
35,19,1.629,50.0
35,20,1.946,50.5
35,21,2.012,52.0
35,22,1.505,52.0
35,23,2.218,52.5
35,24,1.483,52.5
35,25,2.047,54.0
35,26,1.943,56.0
35,27,1.694,55.25
35,28,1.823,56.5
35,29,1.973,57.25
35,30,1.942,58.5
35,31,2.176,59.25
35,32,1.822,59.75
35,33,1.998,61.0
35,34,2.318,62.0
35,35,1.847,62.5
35,36,2.442,63.5
35,37,2.36,65.5
35,38,1.714,66.5
35,39,1.905,67.0
35,40,1.635,67.5
35,41,2.922,69.0
35,42,2.249,69.75
35,43,1.916,71.25
35,44,2.37,72.5
35,45,2.401,73.25
35,46,2.194,74.5
35,47,2.396,75.5
35,48,2.682,76.0
35,49,2.446,77.25
35,50,2.506,77.5
35,51,2.842,79.0
35,52,2.721,81.0
35,53,2.798,82.0
35,54,2.352,83.0
35,55,2.772,84.0
35,56,3.044,85.25
35,57,2.657,85.75
35,58,3.283,87.5
35,59,2.567,88.5
35,60,3.303,89.0
35,61,2.348,90.0
35,62,2.735,90.5
35,63,2.933,91.5
35,64,2.888,92.0
35,65,2.697,93.25
35,66,3.129,95.5
35,67,2.361,95.25
35,68,2.875,96.0
35,69,3.215,97.5
35,70,2.643,98.5
35,71,3.364,99.0
35,72,2.586,100.0
35,73,3.138,101.75
35,74,2.704,103.0
35,75,4.252,105.0
35,76,3.745,107.25
21,1,1.127,32.0
21,2,1.313,32.5
21,3,0.987,33.5
21,4,1.347,33.0
21,5,1.136,34.0
21,6,1.274,34.5
21,7,1.303,35.25
21,8,1.416,35.25
21,9,1.738,36.5
21,10,1.543,37.5
21,11,1.728,38.0
21,12,1.546,39.75
21,13,1.696,40.0
21,14,1.75,41.5
21,15,1.719,42.0
21,16,1.84,43.75
21,17,1.485,43.5
21,18,1.564,44.25
21,19,1.988,45.5
21,20,1.916,46.25
21,21,1.537,46.25
21,22,1.819,48.75
21,23,1.546,49.25
21,24,0.855,49.0
21,25,2.436,51.0
21,26,2.16,52.5
21,27,2.199,53.5
21,28,2.246,54.75
21,29,2.451,56.5
21,30,2.404,57.0
21,31,2.351,58.5
21,32,2.06,59.625
21,33,2.183,60.5
21,34,1.94,61.0
21,35,1.832,62.0
21,36,1.913,63.0
21,37,2.35,63.5
21,38,1.846,65.0
21,39,2.14,65.0
21,40,2.518,66.5
21,41,2.124,68.5
21,42,2.08,68.5
21,43,2.36,69.0
21,44,2.508,70.75
21,45,2.248,72.0
21,46,2.532,73.0
21,47,1.986,74.5
21,48,2.104,75.0
21,49,2.771,76.0
21,50,2.37,77.5
21,51,2.602,79.0
21,52,2.36,80.75
21,53,2.713,80.5
21,54,1.934,81.5
21,55,2.847,83.5
21,56,2.574,83.5
21,57,2.283,84.5
21,58,2.769,86.5
21,59,1.922,86.5
21,60,2.452,88.0
21,61,2.62,89.0
21,62,2.348,90.875
21,63,2.754,91.5
21,64,2.945,91.5
21,65,2.348,93.5
21,66,2.567,95.0
21,67,3.542,95.5
21,68,2.937,97.5
21,69,2.546,98.0
21,70,1.958,98.5
21,71,2.369,100.5
21,72,2.757,100.5
21,73,2.762,102.0
21,74,2.837,103.0
21,75,2.943,103.5
21,76,2.29,105.5
23,1,1.531,27.5
23,2,1.468,28.0
23,3,1.395,29.75
23,4,1.722,30.0
23,5,1.264,31.25
23,6,0.846,30.5
23,7,1.3,31.5
23,8,1.334,31.5
23,9,1.359,33.625
23,10,1.723,34.5
23,11,1.921,36.0
23,12,1.972,37.5
23,13,1.801,39.5
23,14,1.617,39.5
23,15,2.07,40.0
23,16,1.932,40.5
23,17,2.019,43.0
23,18,1.706,42.25
23,19,2.524,44.25
23,20,2.432,45.5
23,21,2.46,47.0
23,22,2.228,48.0
23,23,2.125,48.0
23,24,2.249,48.5
23,25,2.333,50.0
23,26,2.22,51.0
23,27,1.864,52.0
23,28,2.265,53.5
23,29,2.506,54.5
23,30,2.436,56.0
23,31,2.458,56.25
23,32,2.343,57.0
23,33,2.428,58.25
23,34,2.315,60.0
23,35,1.891,60.5
23,36,2.413,61.5
23,37,1.977,62.0
23,38,2.244,62.75
23,39,1.954,63.5
23,40,2.078,65.5
23,41,2.115,66.0
23,42,2.207,66.5
23,43,2.945,68.0
23,44,2.436,68.75
23,45,2.325,69.5
23,46,2.265,70.875
23,47,2.122,70.5
23,48,2.474,71.0
23,49,2.019,73.125
23,50,1.869,73.5
23,51,2.194,74.75
23,52,2.779,76.0
23,53,2.373,76.0
23,54,2.737,79.0
23,55,2.111,79.25
23,56,2.696,80.0
23,57,2.917,81.5
23,58,2.601,82.75
23,59,2.686,83.0
23,60,3.233,84.5
23,61,2.611,85.5
23,62,2.778,86.5
23,63,2.856,88.0
23,64,2.487,88.5
23,65,2.608,90.0
23,66,2.899,91.5
23,67,2.666,92.25
23,68,2.673,94.25
23,69,2.778,94.375
23,70,2.924,94.25
23,71,3.607,97.5
23,72,3.095,98.0
23,73,3.142,98.5
23,74,2.589,99.5
23,75,3.292,102.0
23,76,3.4,103.5
8,1,0.924,40.0
8,2,0.615,39.5
8,3,1.453,40.5
8,4,1.518,42.5
8,5,1.465,44.0
8,6,1.251,44.5
8,7,1.311,45.5
8,8,1.435,46.5
8,9,1.396,48.0
8,10,1.469,47.0
8,11,1.866,49.25
8,12,1.758,51.0
8,13,2.016,52.0
8,14,1.841,53.0
8,15,1.831,54.0
8,16,1.69,54.5
8,17,1.688,56.5
8,18,1.879,57.0
8,19,2.005,58.25
8,20,2.037,60.0
8,21,1.548,60.0
8,22,1.831,61.0
8,23,1.465,61.5
8,24,1.535,62.5
8,25,1.874,62.5
8,26,2.106,65.0
8,27,1.867,66.5
8,28,1.986,67.0
8,29,1.677,68.0
8,30,2.468,70.0
8,31,1.799,70.5
8,32,2.351,72.0
8,33,2.417,72.5
8,34,1.879,73.0
8,35,2.264,75.5
8,36,2.078,74.25
8,37,2.104,71.5
8,38,1.913,72.5
8,39,2.147,74.25
8,40,2.177,75.5
8,41,2.21,76.5
8,42,2.281,77.0
8,43,1.988,78.5
8,44,2.166,78.0
8,45,2.125,79.0
8,46,2.268,81.0
8,47,2.291,81.5
8,48,2.317,84.0
8,49,2.647,84.0
8,50,2.393,86.0
8,51,2.174,86.25
8,52,2.201,87.0
8,53,2.894,88.0
8,54,2.91,89.5
8,55,2.555,91.5
8,56,2.975,94.5
8,57,1.856,93.5
8,58,2.045,93.0
8,59,2.057,94.0
8,60,2.135,95.5
8,61,1.779,95.5
8,62,2.112,96.5
8,63,2.51,97.5
8,64,1.931,98.5
8,65,2.647,99.0
8,66,2.674,99.5
8,67,2.829,101.0
8,68,2.098,103.5
8,69,2.979,102.25
8,70,2.337,104.25
8,71,2.895,106.5
8,72,2.739,106.0
8,73,2.652,108.0
8,74,2.632,109.5
8,75,2.297,109.25
8,76,2.656,111.0
8,77,1.893,110.5
8,78,3.087,111.375
81,1,1.56,38.5
81,2,1.58,40.0
81,3,1.672,40.75
81,4,1.753,41.5
81,5,0.781,42.0
81,6,1.609,41.5
81,7,1.782,43.5
81,8,1.747,45.5
81,9,1.811,46.25
81,10,2.057,47.0
81,11,2.232,49.0
81,12,2.414,50.5
81,13,2.429,51.5
81,14,1.738,52.25
81,15,1.673,53.5
81,16,2.024,54.5
81,17,2.187,55.75
81,18,2.347,57.75
81,19,2.106,59.5
81,20,2.144,60.0
81,21,1.88,60.5
81,22,2.572,61.75
81,23,1.924,62.5
81,24,2.64,63.5
81,25,2.421,65.0
81,26,2.37,66.75
81,27,2.24,68.0
81,28,2.529,68.5
81,29,2.121,70.0
81,30,2.36,70.75
81,31,2.073,72.5
81,32,2.519,72.0
81,33,2.909,73.0
81,34,2.265,74.5
81,35,2.365,74.5
81,36,2.616,76.75
81,37,3.135,78.0
81,38,2.841,79.0
81,39,3.25,81.5
81,40,2.763,82.0
81,41,2.932,84.5
81,42,2.823,85.0
81,43,3.228,86.0
81,44,2.793,87.5
81,45,3.273,88.25
81,46,2.977,90.0
81,47,3.193,91.25
81,48,2.991,92.25
81,49,3.538,95.0
81,50,3.135,95.25
81,51,3.373,96.75
81,52,3.226,97.0
81,53,2.769,98.25
81,54,3.187,99.0
81,55,3.527,99.5
81,56,3.369,102.25
81,57,3.528,103.75
81,58,3.828,105.5
81,59,3.351,106.5
81,60,3.711,107.5
81,61,3.434,110.0
81,62,3.093,110.0
81,63,3.421,110.0
81,64,3.161,111.0
81,65,3.208,112.5
81,66,3.028,113.5
81,67,3.594,115.0
81,68,2.694,116.25
81,69,3.101,117.5
81,70,3.228,118.25
81,71,3.404,118.5
81,72,4.113,121.0
81,73,3.628,122.25
81,74,2.7,124.0
81,75,3.931,124.75
81,76,3.226,126.5
81,77,3.592,128.25
81,78,3.93,129.0
79,1,1.059,34.25
79,2,1.355,35.0
79,3,1.351,35.0
79,4,1.325,36.0
79,5,1.333,36.5
79,6,1.101,37.0
79,7,0.921,37.25
79,8,1.298,38.5
79,9,1.449,38.5
79,10,1.291,40.5
79,11,1.446,41.0
79,12,1.31,41.75
79,13,1.808,43.5
79,14,1.622,44.75
79,15,2.098,45.25
79,16,1.848,46.5
79,17,1.888,47.25
79,18,2.043,49.5
79,19,1.959,49.75
79,20,2.043,51.5
79,21,1.889,52.25
79,22,1.616,52.5
79,23,1.592,53.25
79,24,0.95,53.0
79,25,1.284,52.0
79,26,1.896,54.5
79,27,1.731,55.5
79,28,2.456,57.5
79,29,2.334,59.0
79,30,1.898,60.0
79,31,1.846,60.5
79,32,1.923,60.25
79,33,1.873,61.75
79,34,2.229,62.0
79,35,2.456,63.5
79,36,2.214,65.0
79,37,2.646,66.75
79,38,2.173,67.5
79,39,2.307,69.0
79,40,2.159,69.5
79,41,2.304,70.0
79,42,2.617,72.0
79,43,2.569,73.5
79,44,2.311,74.0
79,45,2.731,75.0
79,46,2.521,77.0
79,47,2.563,79.0
79,48,2.918,79.5
79,49,2.466,80.0
79,50,2.595,82.0
79,51,2.576,83.0
79,52,2.6,84.0
79,53,2.541,85.0
79,54,2.629,85.5
79,55,2.433,87.375
79,56,2.565,89.0
79,57,2.271,88.5
79,58,2.275,89.5
79,59,2.482,90.75
79,60,2.621,93.5
79,61,2.956,95.25
79,62,3.235,96.5
79,63,3.057,98.0
79,64,3.016,99.25
79,65,2.887,100.25
79,66,2.923,101.25
79,67,3.153,103.0
79,68,2.91,103.75
79,69,2.729,104.75
79,70,3.029,106.0
79,71,3.207,106.5
79,72,2.513,108.0
79,73,2.871,108.0
79,74,2.931,110.0
79,75,2.417,112.0
79,76,2.577,112.5
79,77,2.774,112.25
79,78,2.875,114.5
91,1,0.444,30.5
91,2,1.078,34.5
91,3,1.239,34.0
91,4,1.112,34.0
91,5,1.116,35.75
91,6,1.171,35.0
91,7,1.159,35.75
91,8,1.389,37.0
91,9,1.38,38.0
91,10,1.492,39.5
91,11,1.288,40.75
91,12,2.032,39.75
91,13,1.723,41.5
91,14,1.646,43.25
91,15,1.791,43.25
91,16,2.066,44.0
91,17,2.158,46.0
91,18,2.035,46.238
91,19,2.129,47.163
91,20,2.319,46.5
91,21,1.967,51.0
91,22,2.131,44.0
91,23,2.096,53.625
91,24,2.21,53.5
91,25,2.208,55.75
91,26,1.882,55.75
91,27,2.191,57.0
91,28,1.522,58.0
91,29,1.469,58.0
91,30,1.445,58.0
91,31,1.554,59.0
91,32,2.178,59.0
91,33,2.11,60.25
91,34,2.262,61.0
91,35,2.614,63.0
91,36,2.411,63.25
91,37,2.774,65.5
91,38,2.822,66.5
91,39,2.298,68.25
91,40,2.492,69.5
91,41,2.635,69.5
91,42,3.158,71.5
91,43,3.177,73.5
91,44,2.673,73.5
91,45,3.377,74.625
91,46,2.494,75.5
91,47,3.018,77.0
91,48,3.127,79.0
91,49,3.042,79.5
91,50,3.326,81.5
91,51,2.858,83.5
91,52,3.59,84.5
91,53,3.491,86.0
91,54,3.435,86.5
91,55,3.236,87.0
91,56,2.785,89.75
91,57,3.861,89.625
91,58,2.698,91.0
91,59,3.458,93.0
91,60,2.741,93.5
91,61,2.445,94.5
91,62,3.382,95.5
91,63,2.939,96.75
91,64,2.587,98.0
91,65,3.163,99.75
91,66,3.349,101.5
91,67,3.121,104.0
91,68,3.123,103.0
91,69,3.884,105.375
91,70,3.121,106.0
91,71,4.049,106.75
91,72,3.038,108.0
91,73,3.515,110.0
91,74,3.196,111.5
91,75,3.887,112.0
91,76,2.74,112.875
91,77,3.542,113.75
91,78,3.933,116.25
30,1,1.505,31.216
30,2,1.255,32.5
30,3,1.566,33.5
30,4,1.351,34.0
30,5,1.89,35.0
30,6,1.872,35.5
30,7,1.662,36.5
30,8,1.803,38.0
30,9,1.678,38.75
30,10,1.693,40.0
30,11,1.849,41.5
30,12,1.688,42.25
30,13,1.933,43.0
30,14,1.619,45.0
30,15,1.652,45.0
30,16,1.848,45.5
30,17,1.736,47.5
30,18,1.818,48.0
30,19,1.668,49.0
30,20,1.937,50.0
30,21,1.706,50.5
30,22,1.832,51.5
30,23,2.203,52.5
30,24,2.21,53.5
30,25,1.906,54.5
30,26,1.839,54.5
30,27,1.788,55.5
30,28,2.031,57.0
30,29,2.282,57.5
30,30,2.051,59.0
30,31,2.456,59.75
30,32,2.18,60.5
30,33,1.903,61.25
30,34,2.425,62.5
30,35,2.218,63.5
30,36,2.171,64.5
30,37,2.235,66.0
30,38,2.394,67.0
30,39,2.227,67.5
30,40,2.618,68.75
30,41,1.887,70.0
30,42,2.585,70.5
30,43,1.595,72.5
30,44,2.52,72.0
30,45,1.952,73.25
30,46,2.307,73.5
30,47,2.189,75.5
30,48,2.603,76.0
30,49,2.728,77.0
30,50,2.427,78.5
30,51,2.405,79.0
30,52,2.611,80.5
30,53,2.498,82.0
30,54,2.216,82.5
30,55,2.606,84.0
30,56,2.733,84.5
30,57,3.099,86.25
30,58,2.457,87.75
30,59,2.612,88.75
30,60,2.738,89.5
30,61,2.678,90.0
30,62,2.326,91.25
30,63,2.19,91.0
30,64,1.583,91.5
30,65,2.169,92.0
30,66,2.896,95.25
30,67,2.378,97.25
30,68,2.668,97.0
30,69,3.997,97.5
30,70,2.898,100.0
30,71,3.562,100.5
30,72,2.721,100.75
30,73,3.249,101.75
30,74,3.762,103.0
30,75,2.444,104.5
30,76,3.425,105.0
30,77,2.918,106.25
30,78,3.387,108.0
